time,value
2009/4/20,0.199
2009/4/21,0.189
2009/4/22,0.168
2009/4/23,0.16
2009/4/24,0.172
2009/4/25,0.166
2009/4/26,0.153
2009/4/27,0.292
2009/4/28,0.217
2009/4/29,0.148
2009/4/30,0.145
2009/5/1,0.142
2009/5/2,0.128
2009/5/3,0.133
2009/5/4,0.123
2009/5/5,0.12
2009/5/6,0.114
2009/5/7,0.128
2009/5/8,0.154
2009/5/9,0.116
2009/5/10,0.1
2009/5/11,0.101
2009/5/12,0.087
2009/5/13,0.089
2009/5/14,0.134
2009/5/15,0.315
2009/5/16,0.154
2009/5/17,0.158
2009/5/18,0.109
2009/5/19,0.084
2009/5/20,0.081
2009/5/21,0.083
2009/5/22,0.068
2009/5/23,0.059
2009/5/24,0.05
2009/5/25,0.056
2009/5/26,0.15
2009/5/27,0.085
2009/5/28,0.063
2009/5/29,0.047
2009/5/30,0.037
2009/5/31,0.032
2009/6/1,0.029
2009/6/2,0.023
2009/6/3,0.029
2009/6/4,0.021
2009/6/5,0.102
2009/6/6,0.175
2009/6/7,1.05
2009/6/8,0.134
2009/6/9,0.074
2009/6/10,0.257
2009/6/11,0.171
2009/6/12,0.081
2009/6/13,0.036
2009/6/14,0.029
2009/6/15,0.025
2009/6/16,0.027
2009/6/17,0.024
2009/6/18,0.02
2009/6/19,0.026
2009/6/20,0.02
2009/6/21,0.019
2009/6/22,0.02
2009/6/23,0.018
2009/6/24,0.014
2009/6/25,0.026
2009/6/26,0.757
2009/6/27,1.12
2009/6/28,0.309
2009/6/29,0.063
2009/6/30,0.028
2009/7/1,0.021
2009/7/2,0.02
2009/7/3,0.02
2009/7/4,0.019
2009/7/5,0.019
2009/7/6,0.019
2009/7/7,0.512
2009/7/8,0.188
2009/7/9,0.036
2009/7/10,0.02
2009/7/11,0.036
2009/7/12,0.117
2009/7/13,0.038
2009/7/14,0.023
2009/7/15,0.042
2009/7/16,0.09
2009/7/17,0.99
2009/7/18,0.2
2009/7/19,0.324
2009/7/20,0.11
2009/7/21,0.191
2009/7/22,0.073
2009/7/23,0.08
2009/7/24,0.133
2009/7/25,0.076
2009/7/26,0.027
2009/7/27,0.083
2009/7/28,0.04
2009/7/29,0.075
2009/7/30,0.107
2009/7/31,0.03
2009/8/1,0.186
2009/8/2,0.124
2009/8/3,0.029
2009/8/4,0.019
2009/8/5,0.154
2009/8/6,2.36
2009/8/7,0.692
2009/8/8,0.123
2009/8/9,0.084
2009/8/10,0.073
2009/8/11,0.067
2009/8/12,0.076
2009/8/13,0.068
2009/8/14,0.044
2009/8/15,0.039
2009/8/16,0.031
2009/8/17,0.028
2009/8/18,0.021
2009/8/19,0.021
2009/8/20,0.025
2009/8/21,0.094
2009/8/22,0.05
2009/8/23,0.022
2009/8/24,0.02
2009/8/25,0.25
2009/8/26,0.15
2009/8/27,0.044
2009/8/28,0.023
2009/8/29,0.024
2009/8/30,0.017
2009/8/31,0.017
2009/9/1,0.023
2009/9/2,0.226
2009/9/3,0.177
2009/9/4,0.034
2009/9/5,0.026
2009/9/6,0.019
2009/9/7,0.018
2009/9/8,0.023
2009/9/9,0.033
2009/9/10,0.029
2009/9/11,0.026
2009/9/12,0.025
2009/9/13,0.023
2009/9/14,0.02
2009/9/15,0.02
2009/9/16,0.022
2009/9/17,0.022
2009/9/18,0.021
2009/9/19,0.019
2009/9/20,0.023
2009/9/21,0.019
2009/9/22,0.019
2009/9/23,0.02
2009/9/24,0.025
2009/9/25,0.024
2009/9/26,0.024
2009/9/27,0.019
2009/9/28,0.015
2009/9/29,0.016
2009/9/30,0.015
2009/10/1,0.016
2009/10/2,0.015
2009/10/3,0.027
2009/10/4,0.028
2009/10/5,0.024
2009/10/6,0.023
2009/10/7,0.026
2009/10/8,0.023
2009/10/9,0.018
2009/10/10,0.017
2009/10/11,0.02
2009/10/12,0.029
2009/10/13,0.023
2009/10/14,0.026
2009/10/15,0.02
2009/10/16,0.03
2009/10/17,0.025
2009/10/18,0.018
2009/10/19,0.017
2009/10/20,0.015
2009/10/21,0.015
2009/10/22,0.017
2009/10/23,0.019
2009/10/24,0.024
2009/10/25,0.027
2009/10/26,0.024
2009/10/27,0.021
2009/10/28,0.02
2009/10/29,0.019
2009/10/30,0.025
2009/10/31,0.03
2009/11/1,0.047
2009/11/2,0.051
2009/11/3,0.051
2009/11/4,0.05
2009/11/5,0.05
2009/11/6,0.047
2009/11/7,0.049
2009/11/8,0.055
2009/11/9,0.05
2009/11/10,0.047
2009/11/11,0.045
2009/11/12,0.045
2009/11/13,0.466
2009/11/14,0.542
2009/11/15,0.127
2009/11/16,0.31
2009/11/17,0.053
2009/11/18,0.022
2009/11/19,0.019
2009/11/20,0.019
2009/11/21,0.069
2009/11/22,0.508
2009/11/23,0.484
2009/11/24,0.229
2009/11/25,0.51
2009/11/26,0.068
2009/11/27,0.026
2009/11/28,0.775
2009/11/29,0.953
2009/11/30,0.741
2009/12/1,0.161
2009/12/2,0.533
2009/12/3,0.366
2009/12/4,0.198
2009/12/5,0.292
2009/12/6,0.764
2009/12/7,0.306
2009/12/8,0.251
2009/12/9,0.233
2009/12/10,0.179
2009/12/11,0.142
2009/12/12,0.13
2009/12/13,0.118
2009/12/14,0.14
2009/12/15,0.17
2009/12/16,0.193
2009/12/17,0.241
2009/12/18,0.198
2009/12/19,0.149
2009/12/20,0.142
2009/12/21,0.167
2009/12/22,0.201
2009/12/23,0.464
2009/12/24,0.528
2009/12/25,0.369
2009/12/26,0.402
2009/12/27,0.314
2009/12/28,0.242
2009/12/29,1.01
2009/12/30,1.12
2009/12/31,0.531
2010/1/1,0.405
2010/1/2,0.374
2010/1/3,0.334
2010/1/4,0.288
2010/1/5,0.293
2010/1/6,0.32
2010/1/7,0.312
2010/1/8,0.293
2010/1/9,0.263
2010/1/10,0.281
2010/1/11,0.292
2010/1/12,0.255
2010/1/13,0.283
2010/1/14,0.358
2010/1/15,0.432
2010/1/16,0.776
2010/1/17,0.466
2010/1/18,0.351
2010/1/19,0.303
2010/1/20,0.292
2010/1/21,0.286
2010/1/22,0.572
2010/1/23,0.477
2010/1/24,0.405
2010/1/25,0.441
2010/1/26,0.331
2010/1/27,0.298
2010/1/28,0.36
2010/1/29,0.667
2010/1/30,0.336
2010/1/31,0.315
2010/2/1,0.326
2010/2/2,0.361
2010/2/3,0.345
2010/2/4,0.356
2010/2/5,0.477
2010/2/6,0.293
2010/2/7,0.27
2010/2/8,0.316
2010/2/9,0.301
2010/2/10,0.291
2010/2/11,0.293
2010/2/12,0.328
2010/2/13,0.302
2010/2/14,0.294
2010/2/15,0.286
2010/2/16,0.42
2010/2/17,0.331
2010/2/18,0.392
2010/2/19,0.412
2010/2/20,0.281
2010/2/21,0.405
2010/2/22,0.712
2010/2/23,0.509
2010/2/24,0.573
2010/2/25,0.622
2010/2/26,0.639
2010/2/27,0.702
2010/2/28,1.55
2010/3/1,0.523
2010/3/2,0.442
2010/3/3,0.417
2010/3/4,0.437
2010/3/5,0.404
2010/3/6,0.426
2010/3/7,0.407
2010/3/8,0.394
2010/3/9,0.416
2010/3/10,0.4
2010/3/11,0.364
2010/3/12,0.388
2010/3/13,0.352
2010/3/14,0.323
2010/3/15,0.314
2010/3/16,0.296
2010/3/17,0.288
2010/3/18,0.288
2010/3/19,0.397
2010/3/20,0.38
2010/3/21,0.274
2010/3/22,0.274
2010/3/23,0.28
2010/3/24,0.329
2010/3/25,0.62
2010/3/26,0.342
2010/3/27,0.304
2010/3/28,0.247
2010/3/29,0.379
2010/3/30,0.478
2010/3/31,0.361
2010/4/1,0.316
2010/4/2,0.335
2010/4/3,0.371
2010/4/4,0.246
2010/4/5,0.228
2010/4/6,0.235
2010/4/7,0.229
2010/4/8,0.21
2010/4/9,0.2
2010/4/10,0.192
2010/4/11,0.186
2010/4/12,0.185
2010/4/13,0.175
2010/4/14,0.173
2010/4/15,0.166
2010/4/16,0.161
2010/4/17,0.159
2010/4/18,0.152
2010/4/19,0.151
2010/4/20,0.153
2010/4/21,0.139
2010/4/22,0.142
2010/4/23,0.143
2010/4/24,0.137
2010/4/25,0.243
2010/4/26,0.182
2010/4/27,0.129
2010/4/28,0.128
2010/4/29,0.21
2010/4/30,0.348
2010/5/1,1.17
2010/5/2,1.05
2010/5/3,0.228
2010/5/4,0.173
2010/5/5,0.172
2010/5/6,0.158
2010/5/7,0.157
2010/5/8,0.166
2010/5/9,0.162
2010/5/10,0.148
2010/5/11,0.158
2010/5/12,0.142
2010/5/13,0.142
2010/5/14,0.136
2010/5/15,0.125
2010/5/16,0.121
2010/5/17,0.114
2010/5/18,0.108
2010/5/19,0.108
2010/5/20,0.095
2010/5/21,0.082
2010/5/22,0.076
2010/5/23,0.072
2010/5/24,0.056
2010/5/25,0.064
2010/5/26,0.072
2010/5/27,0.12
2010/5/28,0.07
2010/5/29,0.105
2010/5/30,0.084
2010/5/31,0.071
2010/6/1,0.172
2010/6/2,0.128
2010/6/3,0.066
2010/6/4,0.055
2010/6/5,0.057
2010/6/6,0.111
2010/6/7,0.138
2010/6/8,0.215
2010/6/9,0.217
2010/6/10,0.112
2010/6/11,0.063
2010/6/12,0.041
2010/6/13,0.193
2010/6/14,0.209
2010/6/15,0.057
2010/6/16,0.037
2010/6/17,0.03
2010/6/18,0.032
2010/6/19,0.04
2010/6/20,0.022
2010/6/21,0.013
2010/6/22,0.012
2010/6/23,0.012
2010/6/24,0.011
2010/6/25,0.011
2010/6/26,0.011
2010/6/27,0.011
2010/6/28,0.011
2010/6/29,0.011
2010/6/30,0.011
2010/7/1,0.011
2010/7/2,0.022
2010/7/3,0.031
2010/7/4,0.032
2010/7/5,0.036
2010/7/6,0.036
2010/7/7,0.103
2010/7/8,0.191
2010/7/9,0.057
2010/7/10,0.006
2010/7/11,0.008
2010/7/12,0.048
2010/7/13,0.017
2010/7/14,0.006
2010/7/15,0.006
2010/7/16,0.006
2010/7/17,0.007
2010/7/18,0.006
2010/7/19,0.006
2010/7/20,0.005
2010/7/21,0.007
2010/7/22,0.007
2010/7/23,0.007
2010/7/24,0.006
2010/7/25,0.005
2010/7/26,0.005
2010/7/27,0.006
2010/7/28,0.005
2010/7/29,0.005
2010/7/30,0.005
2010/7/31,0.005
2010/8/1,0.005
2010/8/2,0.005
2010/8/3,0.004
2010/8/4,0.118
2010/8/5,0.028
2010/8/6,0.004
2010/8/7,0.005
2010/8/8,0.006
2010/8/9,0.006
2010/8/10,0.094
2010/8/11,0.036
2010/8/12,0.006
2010/8/13,0.007
2010/8/14,0.067
2010/8/15,0.01
2010/8/16,0.014
2010/8/17,0.013
2010/8/18,0.014
2010/8/19,0.013
2010/8/20,0.013
2010/8/21,0.013
2010/8/22,0.12
2010/8/23,0.426
2010/8/24,0.028
2010/8/25,1.27
2010/8/26,1.3
2010/8/27,0.401
2010/8/28,0.063
2010/8/29,0.028
2010/8/30,0.012
2010/8/31,0.011
2010/9/1,0.011
2010/9/2,0.011
2010/9/3,0.01
2010/9/4,0.01
2010/9/5,0.01
2010/9/6,0.171
2010/9/7,0.248
2010/9/8,0.018
2010/9/9,0.023
2010/9/10,0.022
2010/9/11,0.011
2010/9/12,0.01
2010/9/13,0.01
2010/9/14,0.011
2010/9/15,0.011
2010/9/16,0.011
2010/9/17,0.012
2010/9/18,0.011
2010/9/19,0.011
2010/9/20,0.01
2010/9/21,0.01
2010/9/22,0.01
2010/9/23,0.01
2010/9/24,0.014
2010/9/25,0.013
2010/9/26,0.015
2010/9/27,0.066
2010/9/28,0.018
2010/9/29,0.463
2010/9/30,0.149
2010/10/1,0.342
2010/10/2,0.41
2010/10/3,0.303
2010/10/4,0.057
2010/10/5,0.027
2010/10/6,0.105
2010/10/7,0.016
2010/10/8,0.01
2010/10/9,0.01
2010/10/10,0.011
2010/10/11,0.012
2010/10/12,0.011
2010/10/13,0.01
2010/10/14,0.01
2010/10/15,0.01
2010/10/16,0.021
2010/10/17,0.014
2010/10/18,0.021
2010/10/19,0.271
2010/10/20,0.08
2010/10/21,0.008
2010/10/22,0.032
2010/10/23,0.206
2010/10/24,0.028
2010/10/25,0.011
2010/10/26,0.116
2010/10/27,0.051
2010/10/28,0.007
2010/10/29,0.006
2010/10/30,0.006
2010/10/31,0.018
2010/11/1,0.02
2010/11/2,0.014
2010/11/3,0.02
2010/11/4,0.035
2010/11/5,0.267
2010/11/6,0.174
2010/11/7,0.017
2010/11/8,0.355
2010/11/9,0.105
2010/11/10,0.037
2010/11/11,0.161
2010/11/12,0.067
2010/11/13,0.053
2010/11/14,0.148
2010/11/15,0.079
2010/11/16,0.022
2010/11/17,0.019
2010/11/18,0.031
2010/11/19,0.018
2010/11/20,0.005
2010/11/21,0.002
2010/11/22,0.008
2010/11/23,0.015
2010/11/24,0.008
2010/11/25,0.006
2010/11/26,0.002
2010/11/27,0.004
2010/11/28,0.009
2010/11/29,0.011
2010/11/30,0.019
2010/12/1,0.013
2010/12/2,0.013
2010/12/3,0.005
2010/12/4,0.056
2010/12/5,0.05
2010/12/6,0.021
2010/12/7,0.018
2010/12/8,0.016
2010/12/9,0.006
2010/12/10,0.003
2010/12/11,0.005
2010/12/12,0.004
2010/12/13,0.005
2010/12/14,0.044
2010/12/15,0.032
2010/12/16,0.085
2010/12/17,0.052
2010/12/18,0.022
2010/12/19,0.01
2010/12/20,0.004
2010/12/21,0.004
2010/12/22,0.012
2010/12/23,0.015
2010/12/24,0.008
2010/12/25,0.007
2010/12/26,0.002
2010/12/27,0.034
2010/12/28,0.28
2010/12/29,0.103
2010/12/30,0.052
2010/12/31,0.03
2011/1/1,0.042
2011/1/2,0.045
2011/1/3,0.021
2011/1/4,0.011
2011/1/5,0.031
2011/1/6,0.031
2011/1/7,0.671
2011/1/8,0.242
2011/1/9,0.084
2011/1/10,0.087
2011/1/11,0.268
2011/1/12,0.692
2011/1/13,0.366
2011/1/14,0.237
2011/1/15,0.115
2011/1/16,0.121
2011/1/17,1.11
2011/1/18,0.734
2011/1/19,0.162
2011/1/20,0.14
2011/1/21,0.13
2011/1/22,0.153
2011/1/23,0.15
2011/1/24,0.1
2011/1/25,0.111
2011/1/26,0.154
2011/1/27,0.123
2011/1/28,0.108
2011/1/29,0.112
2011/1/30,0.111
2011/1/31,0.111
2011/2/1,0.115
2011/2/2,0.107
2011/2/3,0.1
2011/2/4,0.099
2011/2/5,0.097
2011/2/6,0.096
2011/2/7,0.099
2011/2/8,0.095
2011/2/9,0.095
2011/2/10,0.222
2011/2/11,0.145
2011/2/12,0.145
2011/2/13,0.227
2011/2/14,0.149
2011/2/15,0.081
2011/2/16,0.069
2011/2/17,0.052
2011/2/18,0.053
2011/2/19,0.402
2011/2/20,0.099
2011/2/21,0.071
2011/2/22,0.069
2011/2/23,0.157
2011/2/24,0.081
2011/2/25,0.101
2011/2/26,0.401
2011/2/27,0.311
2011/2/28,0.212
2011/3/1,0.14
2011/3/2,0.121
2011/3/3,0.114
2011/3/4,0.106
2011/3/5,0.106
2011/3/6,0.101
2011/3/7,0.096
2011/3/8,0.089
2011/3/9,0.085
2011/3/10,0.089
2011/3/11,0.087
2011/3/12,0.086
2011/3/13,0.095
2011/3/14,0.082
2011/3/15,0.079
2011/3/16,0.077
2011/3/17,0.072
2011/3/18,0.092
2011/3/19,0.084
2011/3/20,0.081
2011/3/21,0.079
2011/3/22,0.076
2011/3/23,0.056
2011/3/24,0.04
2011/3/25,0.04
2011/3/26,0.04
2011/3/27,0.04
2011/3/28,0.036
2011/3/29,0.04
2011/3/30,0.058
2011/3/31,0.074
2011/4/1,0.038
2011/4/2,0.03
2011/4/3,0.131
2011/4/4,0.018
2011/4/5,0.002
2011/4/6,0.001
2011/4/7,0.001
2011/4/8,0.001
2011/4/9,0.001
2011/4/10,0.001
2011/4/11,0.005
2011/4/12,0.005
2011/4/13,0.001
2011/4/14,0.002
2011/4/15,0.002
2011/4/16,0.002
2011/4/17,0.001
2011/4/18,0.001
2011/4/19,0
2011/4/20,0
2011/4/21,0
2011/4/22,0
2011/4/23,0.085
2011/4/24,0.041
2011/4/25,0.001
2011/4/26,0.001
2011/4/27,0.001
2011/4/28,0.001
2011/4/29,0.013
2011/4/30,0.002
2011/5/1,0.001
2011/5/2,0.001
2011/5/3,0.002
2011/5/4,0.002
2011/5/5,0.002
2011/5/6,0.001
2011/5/7,0.001
2011/5/8,0.041
2011/5/9,0.001
2011/5/10,0.002
2011/5/11,0.002
2011/5/12,0.002
2011/5/13,0.002
2011/5/14,0.003
2011/5/15,0.002
2011/5/16,0.002
2011/5/17,0.002
2011/5/18,0.002
2011/5/19,0.002
2011/5/20,0.002
2011/5/21,0.002
2011/5/22,0.003
2011/5/23,0.003
2011/5/24,0.004
2011/5/25,0.003
2011/5/26,0.004
2011/5/27,0.004
2011/5/28,0.003
2011/5/29,0.002
2011/5/30,0.002
2011/5/31,0.004
2011/6/1,0.011
2011/6/2,0.011
2011/6/3,0.01
2011/6/4,0.009
2011/6/5,0.01
2011/6/6,0.01
2011/6/7,0.009
2011/6/8,0.01
2011/6/9,0.01
2011/6/10,0.009
2011/6/11,0.008
2011/6/12,0.008
2011/6/13,0.007
2011/6/14,0.007
2011/6/15,0.007
2011/6/16,0.008
2011/6/17,0.008
2011/6/18,0.038
2011/6/19,0.008
2011/6/20,0.002
2011/6/21,0.002
2011/6/22,0.006
2011/6/23,0.003
2011/6/24,0.015
2011/6/25,0.114
2011/6/26,0.002
2011/6/27,0.001
2011/6/28,0.003
2011/6/29,0.003
2011/6/30,0.003
2011/7/1,0.003
2011/7/2,0.003
2011/7/3,0.002
2011/7/4,0.002
2011/7/5,0.002
2011/7/6,0.002
2011/7/7,0.002
2011/7/8,0.007
2011/7/9,0.012
2011/7/10,0.1
2011/7/11,0.057
2011/7/12,0.002
2011/7/13,0.003
2011/7/14,0.003
2011/7/15,0.002
2011/7/16,0.065
2011/7/17,0.139
2011/7/18,0.159
2011/7/19,0.021
2011/7/20,0.003
2011/7/21,0.004
2011/7/22,0.004
2011/7/23,0.005
2011/7/24,0.004
2011/7/25,0.005
2011/7/26,0.005
2011/7/27,0.005
2011/7/28,0.004
2011/7/29,0.004
2011/7/30,0.004
2011/7/31,0.004
2011/8/1,0.003
2011/8/2,0.003
2011/8/3,0.003
2011/8/4,0.004
2011/8/5,0.003
2011/8/6,0.003
2011/8/7,0.004
2011/8/8,0.004
2011/8/9,0.005
2011/8/10,0.004
2011/8/11,0.003
2011/8/12,0.003
2011/8/13,0.003
2011/8/14,0.004
2011/8/15,0.004
2011/8/16,0.004
2011/8/17,0.004
2011/8/18,0.005
2011/8/19,0.004
2011/8/20,0.005
2011/8/21,0.005
2011/8/22,0.005
2011/8/23,0.006
2011/8/24,0.014
2011/8/25,0.012
2011/8/26,0.053
2011/8/27,0.066
2011/8/28,0.028
2011/8/29,0.005
2011/8/30,0.005
2011/8/31,0.006
2011/9/1,0.005
2011/9/2,0.005
2011/9/3,0.005
2011/9/4,0.436
2011/9/5,0.065
2011/9/6,0.007
2011/9/7,0.006
2011/9/8,0.006
2011/9/9,0.005
2011/9/10,0.005
2011/9/11,0.006
2011/9/12,0.009
2011/9/13,0.011
2011/9/14,0.011
2011/9/15,0.01
2011/9/16,0.01
2011/9/17,0.009
2011/9/18,0.009
2011/9/19,0.009
2011/9/20,0.008
2011/9/21,0.008
2011/9/22,0.008
2011/9/23,0.007
2011/9/24,0.007
2011/9/25,0.007
2011/9/26,0.008
2011/9/27,0.011
2011/9/28,0.007
2011/9/29,0.007
2011/9/30,0.008
2011/10/1,0.009
2011/10/2,0.006
2011/10/3,0.006
2011/10/4,0.007
2011/10/5,0.009
2011/10/6,0.012
2011/10/7,0.018
2011/10/8,0.011
2011/10/9,0.01
2011/10/10,0.011
2011/10/11,0.011
2011/10/12,0.013
2011/10/13,0.022
2011/10/14,0.019
2011/10/15,0.016
2011/10/16,0.013
2011/10/17,0.009
2011/10/18,0.013
2011/10/19,0.02
2011/10/20,0.015
2011/10/21,0.009
2011/10/22,0.008
2011/10/23,0.007
2011/10/24,0.005
2011/10/25,0.005
2011/10/26,0.006
2011/10/27,0.007
2011/10/28,0.008
2011/10/29,0.004
2011/10/30,0.004
2011/10/31,0.004
2011/11/1,0.005
2011/11/2,0.004
2011/11/3,0.005
2011/11/4,0.007
2011/11/5,0.01
2011/11/6,0.014
2011/11/7,0.007
2011/11/8,0.007
2011/11/9,0.009
2011/11/10,0.01
2011/11/11,0.01
2011/11/12,0.014
2011/11/13,0.012
2011/11/14,0.011
2011/11/15,0.012
2011/11/16,0.01
2011/11/17,0.026
2011/11/18,0.021
2011/11/19,0.025
2011/11/20,0.021
2011/11/21,0.015
2011/11/22,0.022
2011/11/23,0.018
2011/11/24,0.01
2011/11/25,0.019
2011/11/26,0.008
2011/11/27,0.016
2011/11/28,0.008
2011/11/29,0.009
2011/11/30,0.006
2011/12/1,0.007
2011/12/2,0.005
2011/12/3,0.003
2011/12/4,0.005
2011/12/5,0.009
2011/12/6,0.004
2011/12/7,0.008
2011/12/8,0.003
2011/12/9,0.008
2011/12/10,0.006
2011/12/11,0.002
2011/12/12,0.003
2011/12/13,0.003
2011/12/14,0.003
2011/12/15,0.003
2011/12/16,0.01
2011/12/17,0.012
2011/12/18,0.009
2011/12/19,0.004
2011/12/20,0.007
