time,value
2011/12/21,0.007
2011/12/22,0.005
2011/12/23,0.063
2011/12/24,0.05
2011/12/25,0.001
2011/12/26,0.004
2011/12/27,0.001
2011/12/28,0.003
2011/12/29,0.001
2011/12/30,0
2011/12/31,0
2012/1/1,0
2012/1/2,0.001
2012/1/3,0.093
2012/1/4,0.021
2012/1/5,0.007
2012/1/6,0.001
2012/1/7,0.003
2012/1/8,0.003
2012/1/9,0.002
2012/1/10,0.003
2012/1/11,0.001
2012/1/12,0.003
2012/1/13,0.004
2012/1/14,0.003
2012/1/15,0.003
2012/1/16,0.003
2012/1/17,0.003
2012/1/18,0.001
2012/1/19,0.003
2012/1/20,0.001
2012/1/21,0.002
2012/1/22,0.005
2012/1/23,0.006
2012/1/24,0.002
2012/1/25,0.002
2012/1/26,0.005
2012/1/27,0.007
2012/1/28,0.007
2012/1/29,0.006
2012/1/30,0.006
2012/1/31,0.008
2012/2/1,0.009
2012/2/2,0.009
2012/2/3,0.009
2012/2/4,0.004
2012/2/5,0.004
2012/2/6,0.007
2012/2/7,0.009
2012/2/8,0.008
2012/2/9,0.006
2012/2/10,0.008
2012/2/11,0.008
2012/2/12,0.003
2012/2/13,0.002
2012/2/14,0.003
2012/2/15,0.007
2012/2/16,0.005
2012/2/17,0.003
2012/2/18,0.009
2012/2/19,0.011
2012/2/20,0.003
2012/2/21,0.003
2012/2/22,0.003
2012/2/23,0.003
2012/2/24,0.006
2012/2/25,0.007
2012/2/26,0.003
2012/2/27,0.002
2012/2/28,0.002
2012/2/29,0.003
2012/3/1,0.005
2012/3/2,0.001
2012/3/3,0.002
2012/3/4,0.005
2012/3/5,0.01
2012/3/6,0.006
2012/3/7,0.012
2012/3/8,0.009
2012/3/9,0.009
2012/3/10,0.011
2012/3/11,0.008
2012/3/12,0.008
2012/3/13,0.009
2012/3/14,0.007
2012/3/15,0.003
2012/3/16,0.002
2012/3/17,0.003
2012/3/18,0.008
2012/3/19,0.006
2012/3/20,0.005
2012/3/21,0.005
2012/3/22,0.004
2012/3/23,0.004
2012/3/24,0.004
2012/3/25,0.004
2012/3/26,0.003
2012/3/27,0.003
2012/3/28,0.001
2012/3/29,0.001
2012/3/30,0.001
2012/3/31,0.004
2012/4/1,0.001
2012/4/2,0.001
2012/4/3,0.001
2012/4/4,0.002
2012/4/5,0.004
2012/4/6,0.001
2012/4/7,0.001
2012/4/8,0.001
2012/4/9,0.001
2012/4/10,0.001
2012/4/11,0.001
2012/4/12,0.001
2012/4/13,0
2012/4/14,0.002
2012/4/15,0.003
2012/4/16,0
2012/4/17,0
2012/4/18,0
2012/4/19,0.001
2012/4/20,0.002
2012/4/21,0.001
2012/4/22,0.001
2012/4/23,0.002
2012/4/24,0.021
2012/4/25,0.764
2012/4/26,0.225
2012/4/27,0.196
2012/4/28,0.825
2012/4/29,1.54
2012/4/30,0.238
2012/5/1,0.871
2012/5/2,0.437
2012/5/3,0.6
2012/5/4,0.134
2012/5/5,0.098
2012/5/6,0.074
2012/5/7,0.072
2012/5/8,0.103
2012/5/9,0.313
2012/5/10,0.408
2012/5/11,0.142
2012/5/12,0.077
2012/5/13,0.064
2012/5/14,0.168
2012/5/15,0.246
2012/5/16,0.103
2012/5/17,0.077
2012/5/18,0.075
2012/5/19,0.073
2012/5/20,0.073
2012/5/21,0.074
2012/5/22,0.064
2012/5/23,0.057
2012/5/24,0.055
2012/5/25,0.046
2012/5/26,0.043
2012/5/27,0.041
2012/5/28,0.043
2012/5/29,0.038
2012/5/30,0.047
2012/5/31,0.051
2012/6/1,0.044
2012/6/2,0.146
2012/6/3,0.9
2012/6/4,0.495
2012/6/5,0.196
2012/6/6,0.183
2012/6/7,0.554
2012/6/8,0.507
2012/6/9,0.162
2012/6/10,0.553
2012/6/11,2.59
2012/6/12,0.613
2012/6/13,0.321
2012/6/14,0.4
2012/6/15,0.498
2012/6/16,0.25
2012/6/17,0.24
2012/6/18,0.306
2012/6/19,0.199
2012/6/20,0.225
2012/6/21,0.479
2012/6/22,0.245
2012/6/23,0.404
2012/6/24,0.661
2012/6/25,0.233
2012/6/26,0.196
2012/6/27,0.195
2012/6/28,0.195
2012/6/29,0.178
2012/6/30,0.172
2012/7/1,0.159
2012/7/2,0.21
2012/7/3,0.236
2012/7/4,0.221
2012/7/5,0.18
2012/7/6,0.432
2012/7/7,0.49
2012/7/8,0.509
2012/7/9,0.215
2012/7/10,0.353
2012/7/11,0.529
2012/7/12,0.586
2012/7/13,0.488
2012/7/14,0.634
2012/7/15,0.366
2012/7/16,0.268
2012/7/17,0.219
2012/7/18,0.313
2012/7/19,0.22
2012/7/20,0.362
2012/7/21,0.267
2012/7/22,0.179
2012/7/23,0.164
2012/7/24,0.161
2012/7/25,0.157
2012/7/26,0.15
2012/7/27,0.151
2012/7/28,0.144
2012/7/29,0.79
2012/7/30,0.268
2012/7/31,0.336
2012/8/1,0.19
2012/8/2,0.194
2012/8/3,0.166
2012/8/4,0.193
2012/8/5,0.215
2012/8/6,0.222
2012/8/7,0.229
2012/8/8,0.148
2012/8/9,0.13
2012/8/10,0.121
2012/8/11,0.115
2012/8/12,0.115
2012/8/13,0.116
2012/8/14,0.108
2012/8/15,0.112
2012/8/16,0.103
2012/8/17,0.092
2012/8/18,0.087
2012/8/19,0.082
2012/8/20,0.082
2012/8/21,0.08
2012/8/22,0.079
2012/8/23,0.076
2012/8/24,0.076
2012/8/25,0.251
2012/8/26,0.114
2012/8/27,0.084
2012/8/28,0.079
2012/8/29,0.275
2012/8/30,0.187
2012/8/31,0.108
2012/9/1,0.087
2012/9/2,0.089
2012/9/3,0.065
2012/9/4,0.065
2012/9/5,0.062
2012/9/6,0.044
2012/9/7,0.037
2012/9/8,0.027
2012/9/9,0.019
2012/9/10,0.021
2012/9/11,0.029
2012/9/12,0.062
2012/9/13,0.065
2012/9/14,0.031
2012/9/15,0.018
2012/9/16,0.016
2012/9/17,0.017
2012/9/18,0.015
2012/9/19,0.012
2012/9/20,0.009
2012/9/21,0.01
2012/9/22,0.014
2012/9/23,0.335
2012/9/24,0.604
2012/9/25,0.115
2012/9/26,0.052
2012/9/27,0.052
2012/9/28,0.049
2012/9/29,0.031
2012/9/30,0.014
2012/10/1,0.036
2012/10/2,0.029
2012/10/3,0.127
2012/10/4,0.232
2012/10/5,0.846
2012/10/6,0.542
2012/10/7,0.095
2012/10/8,0.083
2012/10/9,0.083
2012/10/10,0.042
2012/10/11,0.204
2012/10/12,0.171
2012/10/13,0.099
2012/10/14,0.08
2012/10/15,0.045
2012/10/16,0.113
2012/10/17,0.602
2012/10/18,0.315
2012/10/19,0.231
2012/10/20,0.173
2012/10/21,0.158
2012/10/22,0.127
2012/10/23,0.07
2012/10/24,0.058
2012/10/25,0.075
2012/10/26,0.055
2012/10/27,0.049
2012/10/28,0.053
2012/10/29,0.105
2012/10/30,0.076
2012/10/31,0.313
2012/11/1,0.57
2012/11/2,0.122
2012/11/3,0.071
2012/11/4,0.946
2012/11/5,0.192
2012/11/6,0.129
2012/11/7,0.098
2012/11/8,0.082
2012/11/9,0.068
2012/11/10,0.268
2012/11/11,0.107
2012/11/12,0.122
2012/11/13,0.108
2012/11/14,0.076
2012/11/15,0.075
2012/11/16,0.057
2012/11/17,0.075
2012/11/18,0.067
2012/11/19,0.053
2012/11/20,0.233
2012/11/21,0.928
2012/11/22,0.457
2012/11/23,0.513
2012/11/24,0.71
2012/11/25,0.693
2012/11/26,1.05
2012/11/27,1.03
2012/11/28,0.362
2012/11/29,0.278
2012/11/30,0.256
2012/12/1,0.239
2012/12/2,0.247
2012/12/3,0.343
2012/12/4,0.228
2012/12/5,0.279
2012/12/6,0.258
2012/12/7,0.379
2012/12/8,0.226
2012/12/9,0.212
2012/12/10,0.197
2012/12/11,0.191
2012/12/12,0.186
2012/12/13,0.165
2012/12/14,0.664
2012/12/15,0.427
2012/12/16,0.262
2012/12/17,0.229
2012/12/18,0.21
2012/12/19,0.428
2012/12/20,0.836
2012/12/21,0.318
2012/12/22,1.43
2012/12/23,0.526
2012/12/24,0.982
2012/12/25,0.506
2012/12/26,0.397
2012/12/27,0.455
2012/12/28,0.414
2012/12/29,0.678
2012/12/30,0.414
2012/12/31,1.17
2013/1/1,0.499
2013/1/2,0.42
2013/1/3,0.378
2013/1/4,0.358
2013/1/5,0.356
2013/1/6,0.344
2013/1/7,0.328
2013/1/8,0.352
2013/1/9,0.415
2013/1/10,0.333
2013/1/11,0.313
2013/1/12,0.32
2013/1/13,0.305
2013/1/14,0.329
2013/1/15,0.336
2013/1/16,0.307
2013/1/17,0.285
2013/1/18,0.269
2013/1/19,0.279
2013/1/20,0.291
2013/1/21,0.33
2013/1/22,0.31
2013/1/23,0.3
2013/1/24,0.295
2013/1/25,0.282
2013/1/26,0.889
2013/1/27,1.15
2013/1/28,0.488
2013/1/29,0.516
2013/1/30,0.76
2013/1/31,0.391
2013/2/1,0.444
2013/2/2,0.354
2013/2/3,0.323
2013/2/4,0.319
2013/2/5,0.359
2013/2/6,0.405
2013/2/7,0.386
2013/2/8,0.362
2013/2/9,0.311
2013/2/10,0.822
2013/2/11,0.698
2013/2/12,0.466
2013/2/13,0.459
2013/2/14,0.985
2013/2/15,0.484
2013/2/16,0.412
2013/2/17,0.388
2013/2/18,0.395
2013/2/19,0.388
2013/2/20,0.392
2013/2/21,0.386
2013/2/22,0.382
2013/2/23,0.368
2013/2/24,0.365
2013/2/25,0.354
2013/2/26,0.343
2013/2/27,0.331
2013/2/28,0.321
2013/3/1,0.325
2013/3/2,0.315
2013/3/3,0.282
2013/3/4,0.266
2013/3/5,0.266
2013/3/6,0.276
2013/3/7,0.397
2013/3/8,0.406
2013/3/9,0.345
2013/3/10,0.267
2013/3/11,0.286
2013/3/12,0.285
2013/3/13,0.318
2013/3/14,0.291
2013/3/15,0.462
2013/3/16,0.862
2013/3/17,1.19
2013/3/18,0.492
2013/3/19,0.353
2013/3/20,0.361
2013/3/21,0.323
2013/3/22,0.412
2013/3/23,0.652
2013/3/24,0.426
2013/3/25,0.375
2013/3/26,0.349
2013/3/27,0.344
2013/3/28,0.334
2013/3/29,0.316
2013/3/30,0.326
2013/3/31,0.303
2013/4/1,0.319
2013/4/2,0.311
2013/4/3,0.295
2013/4/4,0.302
2013/4/5,0.297
2013/4/6,0.275
2013/4/7,0.244
2013/4/8,0.255
2013/4/9,0.245
2013/4/10,0.285
2013/4/11,0.501
2013/4/12,0.358
2013/4/13,0.297
2013/4/14,0.252
2013/4/15,0.221
2013/4/16,0.211
2013/4/17,0.209
2013/4/18,0.199
2013/4/19,0.213
2013/4/20,0.188
2013/4/21,0.19
2013/4/22,0.194
2013/4/23,0.184
2013/4/24,0.178
2013/4/25,0.194
2013/4/26,0.258
2013/4/27,0.188
2013/4/28,0.179
2013/4/29,0.172
2013/4/30,0.163
2013/5/1,0.151
2013/5/2,0.145
2013/5/3,0.142
2013/5/4,0.133
2013/5/5,0.129
2013/5/6,0.121
2013/5/7,0.114
2013/5/8,0.118
2013/5/9,0.128
2013/5/10,0.133
2013/5/11,0.287
2013/5/12,0.193
2013/5/13,0.131
2013/5/14,0.463
2013/5/15,0.301
2013/5/16,0.141
2013/5/17,0.128
2013/5/18,0.122
2013/5/19,0.118
2013/5/20,0.117
2013/5/21,0.109
2013/5/22,0.108
2013/5/23,0.127
2013/5/24,0.327
2013/5/25,0.179
2013/5/26,0.118
2013/5/27,0.113
2013/5/28,0.39
2013/5/29,0.296
2013/5/30,0.423
2013/5/31,0.102
2013/6/1,0.097
2013/6/2,0.089
2013/6/3,0.08
2013/6/4,0.076
2013/6/5,0.07
2013/6/6,0.071
2013/6/7,0.057
2013/6/8,0.057
2013/6/9,0.058
2013/6/10,0.057
2013/6/11,0.058
2013/6/12,0.07
2013/6/13,0.067
2013/6/14,0.064
2013/6/15,0.105
2013/6/16,0.068
2013/6/17,0.054
2013/6/18,0.059
2013/6/19,0.084
2013/6/20,0.109
2013/6/21,0.107
2013/6/22,0.18
2013/6/23,0.107
2013/6/24,0.077
2013/6/25,0.059
2013/6/26,0.051
2013/6/27,0.067
2013/6/28,0.119
2013/6/29,0.075
2013/6/30,0.048
2013/7/1,0.039
2013/7/2,0.05
2013/7/3,0.055
2013/7/4,0.04
2013/7/5,0.024
2013/7/6,0.019
2013/7/7,0.017
2013/7/8,0.015
2013/7/9,0.018
2013/7/10,0.029
2013/7/11,0.023
2013/7/12,0.02
2013/7/13,0.01
2013/7/14,0.02
2013/7/15,0.012
2013/7/16,0.008
2013/7/17,0.011
2013/7/18,0.008
2013/7/19,0.006
2013/7/20,0.006
2013/7/21,0.004
2013/7/22,0.007
2013/7/23,0.049
2013/7/24,0.047
2013/7/25,0.213
2013/7/26,0.027
2013/7/27,0.143
2013/7/28,0.152
2013/7/29,0.164
2013/7/30,0.142
2013/7/31,0.045
2013/8/1,0.005
2013/8/2,0.003
2013/8/3,0.006
2013/8/4,0.004
2013/8/5,0.32
2013/8/6,0.1
2013/8/7,0.01
2013/8/8,0.005
2013/8/9,0.007
2013/8/10,0.006
2013/8/11,0.005
2013/8/12,0.006
2013/8/13,0.006
2013/8/14,0.004
2013/8/15,0.004
2013/8/16,0.006
2013/8/17,0.003
2013/8/18,0.006
2013/8/19,0.007
2013/8/20,0.006
2013/8/21,0.005
2013/8/22,0.083
2013/8/23,0.009
2013/8/24,0.28
2013/8/25,0.378
2013/8/26,0.032
2013/8/27,0.004
2013/8/28,0.003
2013/8/29,0.002
2013/8/30,0.002
2013/8/31,0.003
2013/9/1,0.003
2013/9/2,0.016
2013/9/3,0.015
2013/9/4,0.009
2013/9/5,0.008
2013/9/6,0.011
2013/9/7,0.014
2013/9/8,0.012
2013/9/9,0.059
2013/9/10,0.08
2013/9/11,0.031
2013/9/12,0.023
2013/9/13,0.339
2013/9/14,0.281
2013/9/15,0.05
2013/9/16,0.027
2013/9/17,0.101
2013/9/18,0.073
2013/9/19,0.036
2013/9/20,0.018
2013/9/21,0.01
2013/9/22,0.01
2013/9/23,0.006
2013/9/24,0.004
2013/9/25,0.007
2013/9/26,0.007
2013/9/27,0.004
2013/9/28,0.003
2013/9/29,0.003
2013/9/30,0.005
2013/10/1,0.005
2013/10/2,0.006
2013/10/3,0.004
2013/10/4,0.009
2013/10/5,0.009
2013/10/6,0.008
2013/10/7,0.007
2013/10/8,0.007
2013/10/9,0.007
2013/10/10,0.015
2013/10/11,0.016
2013/10/12,0.015
2013/10/13,0.456
2013/10/14,0.127
2013/10/15,0.022
2013/10/16,0.109
2013/10/17,0.047
2013/10/18,0.003
2013/10/19,0.029
2013/10/20,0.544
2013/10/21,0.158
2013/10/22,0.085
2013/10/23,0.148
2013/10/24,0.033
2013/10/25,0.041
2013/10/26,0.038
2013/10/27,0.557
2013/10/28,0.475
2013/10/29,0.077
2013/10/30,0.029
2013/10/31,0.032
2013/11/1,0.057
2013/11/2,0.031
2013/11/3,0.286
2013/11/4,0.474
2013/11/5,0.208
2013/11/6,0.174
2013/11/7,0.184
2013/11/8,0.33
2013/11/9,0.18
2013/11/10,0.088
2013/11/11,0.136
2013/11/12,0.166
2013/11/13,0.087
2013/11/14,0.063
2013/11/15,0.042
2013/11/16,0.046
2013/11/17,0.032
2013/11/18,0.025
2013/11/19,0.043
2013/11/20,0.17
2013/11/21,0.161
2013/11/22,0.058
2013/11/23,0.038
2013/11/24,0.032
2013/11/25,0.027
2013/11/26,0.023
2013/11/27,0.024
2013/11/28,0.023
2013/11/29,
2013/11/30,
2013/12/1,
2013/12/2,0.027
2013/12/3,0.033
2013/12/4,0.032
2013/12/5,0.042
2013/12/6,0.029
2013/12/7,0.031
2013/12/8,0.036
2013/12/9,0.034
2013/12/10,0.047
2013/12/11,0.049
2013/12/12,0.045
2013/12/13,0.05
2013/12/14,0.056
2013/12/15,0.098
2013/12/16,0.228
2013/12/17,0.235
2013/12/18,0.424
2013/12/19,0.285
2013/12/20,0.1
2013/12/21,0.333
2013/12/22,0.254
2013/12/23,1.51
2013/12/24,1.32
2013/12/25,0.423
2013/12/26,0.246
2013/12/27,0.32
2013/12/28,0.175
2013/12/29,0.146
2013/12/30,0.417
2013/12/31,0.411
2014/1/1,1.32
2014/1/2,0.552
2014/1/3,0.68
2014/1/4,1.61
2014/1/5,0.538
2014/1/6,0.799
2014/1/7,1.47
2014/1/8,0.677
2014/1/9,0.982
2014/1/10,0.48
2014/1/11,0.453
2014/1/12,0.447
2014/1/13,0.492
2014/1/14,0.462
2014/1/15,0.484
2014/1/16,0.697
2014/1/17,0.584
2014/1/18,0.477
2014/1/19,0.41
2014/1/20,0.36
2014/1/21,0.406
2014/1/22,0.574
2014/1/23,0.512
2014/1/24,0.523
2014/1/25,0.596
2014/1/26,0.851
2014/1/27,0.492
2014/1/28,0.454
2014/1/29,0.815
2014/1/30,0.622
2014/1/31,1.06
2014/2/1,0.878
2014/2/2,0.504
2014/2/3,0.47
2014/2/4,0.684
2014/2/5,1.3
2014/2/6,1.67
2014/2/7,1.98
2014/2/8,1.15
2014/2/9,0.805
2014/2/10,0.769
2014/2/11,0.783
2014/2/12,1.09
2014/2/13,0.733
2014/2/14,1.21
2014/2/15,0.85
2014/2/16,0.649
2014/2/17,0.648
2014/2/18,0.996
2014/2/19,0.655
2014/2/20,0.796
2014/2/21,0.619
2014/2/22,0.577
2014/2/23,0.573
2014/2/24,0.59
2014/2/25,0.848
2014/2/26,0.602
2014/2/27,0.77
2014/2/28,1.14
2014/3/1,0.703
2014/3/2,1.08
2014/3/3,0.92
2014/3/4,0.646
2014/3/5,0.592
2014/3/6,0.601
2014/3/7,0.559
2014/3/8,0.542
2014/3/9,0.53
2014/3/10,0.494
2014/3/11,0.501
2014/3/12,0.457
2014/3/13,0.483
2014/3/14,0.477
2014/3/15,0.46
2014/3/16,0.453
2014/3/17,0.45
2014/3/18,0.449
2014/3/19,0.434
2014/3/20,0.474
2014/3/21,0.448
2014/3/22,0.428
2014/3/23,0.4
2014/3/24,0.409
2014/3/25,0.455
2014/3/26,0.376
2014/3/27,0.46
2014/3/28,0.391
2014/3/29,0.36
2014/3/30,0.348
2014/3/31,0.344
2014/4/1,0.342
2014/4/2,0.326
2014/4/3,0.325
2014/4/4,0.311
2014/4/5,0.322
2014/4/6,0.326
2014/4/7,0.444
2014/4/8,0.31
2014/4/9,0.286
2014/4/10,0.278
2014/4/11,0.275
2014/4/12,0.268
2014/4/13,0.265
2014/4/14,0.253
2014/4/15,0.244
2014/4/16,0.24
2014/4/17,0.244
2014/4/18,0.234
2014/4/19,0.229
2014/4/20,0.525
2014/4/21,0.339
2014/4/22,0.277
2014/4/23,0.259
2014/4/24,0.287
2014/4/25,0.379
2014/4/26,0.295
2014/4/27,0.226
2014/4/28,0.21
2014/4/29,0.209
2014/4/30,0.203
2014/5/1,0.824
2014/5/2,0.347
2014/5/3,0.205
2014/5/4,0.191
2014/5/5,0.195
2014/5/6,0.224
2014/5/7,0.2
2014/5/8,0.599
2014/5/9,0.265
2014/5/10,0.315
2014/5/11,0.204
2014/5/12,0.189
2014/5/13,0.895
2014/5/14,0.291
2014/5/15,0.191
2014/5/16,0.184
2014/5/17,0.179
2014/5/18,0.174
2014/5/19,0.168
2014/5/20,0.168
2014/5/21,0.21
2014/5/22,0.868
2014/5/23,0.303
2014/5/24,0.633
2014/5/25,0.241
2014/5/26,0.243
2014/5/27,0.683
2014/5/28,0.627
2014/5/29,0.384
2014/5/30,0.244
2014/5/31,0.22
2014/6/1,0.209
2014/6/2,0.205
2014/6/3,0.266
2014/6/4,0.383
2014/6/5,0.221
2014/6/6,0.171
2014/6/7,0.269
2014/6/8,0.169
2014/6/9,0.233
2014/6/10,0.206
2014/6/11,0.137
2014/6/12,0.125
2014/6/13,0.127
2014/6/14,0.192
2014/6/15,0.12
2014/6/16,0.106
2014/6/17,0.095
2014/6/18,0.09
2014/6/19,0.09
2014/6/20,0.078
2014/6/21,0.072
2014/6/22,0.069
2014/6/23,0.129
2014/6/24,0.093
2014/6/25,0.063
2014/6/26,0.063
2014/6/27,0.079
2014/6/28,0.204
2014/6/29,0.108
2014/6/30,0.064
2014/7/1,0.051
2014/7/2,0.043
2014/7/3,0.036
2014/7/4,0.038
2014/7/5,0.119
2014/7/6,0.053
2014/7/7,0.033
2014/7/8,0.12
2014/7/9,0.074
2014/7/10,0.027
2014/7/11,0.049
2014/7/12,0.053
2014/7/13,0.127
2014/7/14,0.041
2014/7/15,0.023
2014/7/16,0.021
2014/7/17,0.029
2014/7/18,0.203
2014/7/19,0.089
2014/7/20,0.027
2014/7/21,0.014
2014/7/22,0.006
2014/7/23,0.005
2014/7/24,0.004
2014/7/25,0.011
2014/7/26,0.01
2014/7/27,0.01
2014/7/28,0.025
2014/7/29,0.018
2014/7/30,0.006
2014/7/31,0.005
2014/8/1,0.005
2014/8/2,0.158
2014/8/3,0.069
2014/8/4,0.007
2014/8/5,0.031
2014/8/6,0.121
2014/8/7,0.044
2014/8/8,0.577
2014/8/9,0.398
2014/8/10,0.318
2014/8/11,0.087
2014/8/12,0.036
2014/8/13,0.029
2014/8/14,0.118
2014/8/15,0.099
2014/8/16,0.032
2014/8/17,0.044
2014/8/18,0.049
2014/8/19,0.033
2014/8/20,0.018
2014/8/21,0.015
2014/8/22,0.011
2014/8/23,0.007
2014/8/24,0.005
2014/8/25,0.666
2014/8/26,0.622
