time,value
2014/8/27,0.092
2014/8/28,0.049
2014/8/29,0.041
2014/8/30,0.035
2014/8/31,0.021
2014/9/1,0.03
2014/9/2,0.02
2014/9/3,0.016
2014/9/4,0.012
2014/9/5,0.008
2014/9/6,0.006
2014/9/7,0.004
2014/9/8,0.002
2014/9/9,0.002
2014/9/10,0.002
2014/9/11,0.002
2014/9/12,0.002
2014/9/13,0.003
2014/9/14,0.003
2014/9/15,0.003
2014/9/16,0.003
2014/9/17,0.004
2014/9/18,0.005
2014/9/19,0.104
2014/9/20,0.08
2014/9/21,0.01
2014/9/22,0.003
2014/9/23,0.003
2014/9/24,0.003
2014/9/25,0.003
2014/9/26,0.003
2014/9/27,0.003
2014/9/28,0.003
2014/9/29,0.004
2014/9/30,0.004
2014/10/1,0.004
2014/10/2,0.004
2014/10/3,0.005
2014/10/4,0.006
2014/10/5,0.006
2014/10/6,0.168
2014/10/7,0.091
2014/10/8,0.014
2014/10/9,0.012
2014/10/10,0.005
2014/10/11,0.005
2014/10/12,0.038
2014/10/13,1.27
2014/10/14,0.265
2014/10/15,0.294
2014/10/16,0.192
2014/10/17,0.03
2014/10/18,0.026
2014/10/19,0.07
2014/10/20,0.019
2014/10/21,0.024
2014/10/22,0.013
2014/10/23,0.013
2014/10/24,0.016
2014/10/25,0.017
2014/10/26,0.016
2014/10/27,0.016
2014/10/28,0.016
2014/10/29,0.026
2014/10/30,0.053
2014/10/31,0.017
2014/11/1,0.014
2014/11/2,0.223
2014/11/3,0.071
2014/11/4,0.014
2014/11/5,0.008
2014/11/6,0.024
2014/11/7,0.246
2014/11/8,0.235
2014/11/9,0.089
2014/11/10,0.008
2014/11/11,0.006
2014/11/12,0.091
2014/11/13,0.045
2014/11/14,0.838
2014/11/15,0.106
2014/11/16,0.157
2014/11/17,0.487
2014/11/18,0.096
2014/11/19,0.052
2014/11/20,0.038
2014/11/21,0.058
2014/11/22,0.091
2014/11/23,0.848
2014/11/24,0.162
2014/11/25,0.172
2014/11/26,0.291
2014/11/27,0.327
2014/11/28,0.13
2014/11/29,0.106
2014/11/30,0.092
2014/12/1,0.092
2014/12/2,0.108
2014/12/3,0.092
2014/12/4,0.084
2014/12/5,0.082
2014/12/6,0.075
2014/12/7,0.094
2014/12/8,0.084
2014/12/9,0.086
2014/12/10,0.091
2014/12/11,0.223
2014/12/12,0.384
2014/12/13,0.117
2014/12/14,0.099
2014/12/15,0.113
2014/12/16,0.291
2014/12/17,0.418
2014/12/18,0.142
2014/12/19,0.228
2014/12/20,0.116
2014/12/21,0.105
2014/12/22,0.101
2014/12/23,0.099
2014/12/24,0.17
2014/12/25,0.099
2014/12/26,0.537
2014/12/27,0.342
2014/12/28,0.139
2014/12/29,0.115
2014/12/30,0.109
2014/12/31,0.107
2015/1/1,0.11
2015/1/2,0.116
2015/1/3,0.692
2015/1/4,0.197
2015/1/5,0.137
2015/1/6,0.172
2015/1/7,0.136
2015/1/8,0.458
2015/1/9,0.202
2015/1/10,0.245
2015/1/11,0.153
2015/1/12,0.336
2015/1/13,0.476
2015/1/14,0.334
2015/1/15,0.5
2015/1/16,0.201
2015/1/17,0.175
2015/1/18,0.172
2015/1/19,0.16
2015/1/20,0.156
2015/1/21,0.155
2015/1/22,0.147
2015/1/23,0.185
2015/1/24,0.228
2015/1/25,0.153
2015/1/26,0.147
2015/1/27,0.138
2015/1/28,0.183
2015/1/29,0.169
2015/1/30,0.181
2015/1/31,0.222
2015/2/1,0.151
2015/2/2,0.14
2015/2/3,0.162
2015/2/4,0.14
2015/2/5,0.155
2015/2/6,0.145
2015/2/7,0.13
2015/2/8,0.162
2015/2/9,0.132
2015/2/10,0.121
2015/2/11,0.123
2015/2/12,0.118
2015/2/13,0.216
2015/2/14,0.244
2015/2/15,0.129
2015/2/16,0.471
2015/2/17,0.226
2015/2/18,0.137
2015/2/19,0.283
2015/2/20,0.3
2015/2/21,0.164
2015/2/22,0.355
2015/2/23,0.265
2015/2/24,0.158
2015/2/25,0.148
2015/2/26,0.398
2015/2/27,0.189
2015/2/28,0.198
2015/3/1,0.202
2015/3/2,0.152
2015/3/3,0.142
2015/3/4,0.132
2015/3/5,0.129
2015/3/6,0.129
2015/3/7,0.133
2015/3/8,0.132
2015/3/9,0.128
2015/3/10,0.122
2015/3/11,0.119
2015/3/12,0.117
2015/3/13,0.115
2015/3/14,0.11
2015/3/15,0.112
2015/3/16,0.118
2015/3/17,0.115
2015/3/18,0.106
2015/3/19,0.105
2015/3/20,0.106
2015/3/21,0.103
2015/3/22,0.097
2015/3/23,0.109
2015/3/24,0.091
2015/3/25,0.091
2015/3/26,0.312
2015/3/27,0.11
2015/3/28,0.096
2015/3/29,0.26
2015/3/30,0.158
2015/3/31,0.125
2015/4/1,0.124
2015/4/2,0.216
2015/4/3,0.3
2015/4/4,0.153
2015/4/5,0.095
2015/4/6,0.082
2015/4/7,0.082
2015/4/8,0.078
2015/4/9,0.081
2015/4/10,0.08
2015/4/11,0.082
2015/4/12,0.069
2015/4/13,0.067
2015/4/14,0.069
2015/4/15,0.065
2015/4/16,0.058
2015/4/17,0.055
2015/4/18,0.049
2015/4/19,0.045
2015/4/20,0.045
2015/4/21,0.041
2015/4/22,0.042
2015/4/23,0.043
2015/4/24,0.046
2015/4/25,0.125
2015/4/26,0.164
2015/4/27,0.056
2015/4/28,0.037
2015/4/29,0.109
2015/4/30,0.06
2015/5/1,0.031
2015/5/2,0.028
2015/5/3,0.342
2015/5/4,0.233
2015/5/5,0.242
2015/5/6,0.092
2015/5/7,0.065
2015/5/8,0.051
2015/5/9,0.043
2015/5/10,0.03
2015/5/11,0.028
2015/5/12,0.024
2015/5/13,0.021
2015/5/14,0.352
2015/5/15,0.139
2015/5/16,0.038
2015/5/17,0.022
2015/5/18,0.208
2015/5/19,0.181
2015/5/20,0.087
2015/5/21,0.033
2015/5/22,0.027
2015/5/23,0.017
2015/5/24,0.019
2015/5/25,0.016
2015/5/26,0.013
2015/5/27,0.01
2015/5/28,0.008
2015/5/29,0.121
2015/5/30,0.063
2015/5/31,0.052
2015/6/1,0.029
2015/6/2,0.027
2015/6/3,0.013
2015/6/4,0.007
2015/6/5,0.013
2015/6/6,0.008
2015/6/7,0.003
2015/6/8,0.002
2015/6/9,0.002
2015/6/10,0.002
2015/6/11,0.003
2015/6/12,0.031
2015/6/13,0.247
2015/6/14,0.043
2015/6/15,0.005
2015/6/16,0.002
2015/6/17,0.002
2015/6/18,0.002
2015/6/19,0.002
2015/6/20,0.065
2015/6/21,0.052
2015/6/22,0.003
2015/6/23,0.002
2015/6/24,0.002
2015/6/25,0.002
2015/6/26,0.002
2015/6/27,0.002
2015/6/28,0.003
2015/6/29,0.003
2015/6/30,0.009
2015/7/1,0.019
2015/7/2,0.035
2015/7/3,0.537
2015/7/4,0.399
2015/7/5,0.008
2015/7/6,0.002
2015/7/7,0.002
2015/7/8,0.002
2015/7/9,0.002
2015/7/10,0.001
2015/7/11,0.002
2015/7/12,0.002
2015/7/13,0.002
2015/7/14,0.002
2015/7/15,0.002
2015/7/16,0.003
2015/7/17,0.003
2015/7/18,0.003
2015/7/19,0.003
2015/7/20,0.003
2015/7/21,0.003
2015/7/22,0.006
2015/7/23,0.006
2015/7/24,0.558
2015/7/25,0.237
2015/7/26,0.17
2015/7/27,0.094
2015/7/28,0.003
2015/7/29,0.001
2015/7/30,0.001
2015/7/31,0.001
2015/8/1,0.001
2015/8/2,0.001
2015/8/3,0.004
2015/8/4,0.003
2015/8/5,0.003
2015/8/6,0.003
2015/8/7,0.003
2015/8/8,0.003
2015/8/9,0.003
2015/8/10,0.003
2015/8/11,0.003
2015/8/12,0.002
2015/8/13,0.002
2015/8/14,0.002
2015/8/15,0.002
2015/8/16,0.002
2015/8/17,0.003
2015/8/18,0.002
2015/8/19,0.002
2015/8/20,0.002
2015/8/21,0.002
2015/8/22,0.001
2015/8/23,0.001
2015/8/24,0.52
2015/8/25,0.066
2015/8/26,0.276
2015/8/27,0.024
2015/8/28,0
2015/8/29,0
2015/8/30,0
2015/8/31,0.048
2015/9/1,0.009
2015/9/2,0.029
2015/9/3,0.039
2015/9/4,0.001
2015/9/5,0
2015/9/6,0
2015/9/7,0
2015/9/8,0
2015/9/9,0
2015/9/10,0
2015/9/11,0
2015/9/12,0
2015/9/13,0
2015/9/14,0.035
2015/9/15,0.145
2015/9/16,0.592
2015/9/17,0.197
2015/9/18,0.004
2015/9/19,0
2015/9/20,0
2015/9/21,0
2015/9/22,0.001
2015/9/23,0.001
2015/9/24,0
2015/9/25,0
2015/9/26,0
2015/9/27,0
2015/9/28,0.001
2015/9/29,0.001
2015/9/30,0.001
2015/10/1,0.001
2015/10/2,0.002
2015/10/3,0.002
2015/10/4,0.002
2015/10/5,0.003
2015/10/6,0.156
2015/10/7,0.098
2015/10/8,0.001
2015/10/9,0.001
2015/10/10,0.001
2015/10/11,0.001
2015/10/12,0.002
2015/10/13,0.002
2015/10/14,0.003
2015/10/15,0.003
2015/10/16,0.003
2015/10/17,0.003
2015/10/18,0.003
2015/10/19,0.003
2015/10/20,0.003
2015/10/21,0.004
2015/10/22,0.005
2015/10/23,0.005
2015/10/24,0.007
2015/10/25,0.005
2015/10/26,0.006
2015/10/27,0.011
2015/10/28,0.313
2015/10/29,0.047
2015/10/30,0.138
2015/10/31,0.009
2015/11/1,0.002
2015/11/2,0.137
2015/11/3,0.009
2015/11/4,0.153
2015/11/5,0.162
2015/11/6,0.068
2015/11/7,0.304
2015/11/8,0.052
2015/11/9,0.005
2015/11/10,0.005
2015/11/11,0.005
2015/11/12,0.007
2015/11/13,0.009
2015/11/14,0.135
2015/11/15,0.054
2015/11/16,0.028
2015/11/17,0.363
2015/11/18,0.095
2015/11/19,0.034
2015/11/20,0.029
2015/11/21,0.073
2015/11/22,0.022
2015/11/23,0.028
2015/11/24,0.203
2015/11/25,0.049
2015/11/26,0.025
2015/11/27,0.04
2015/11/28,0.053
2015/11/29,0.059
2015/11/30,0.127
2015/12/1,0.128
2015/12/2,0.04
2015/12/3,0.078
2015/12/4,0.142
2015/12/5,0.037
2015/12/6,0.022
2015/12/7,0.021
2015/12/8,0.03
2015/12/9,0.018
2015/12/10,0.064
2015/12/11,0.106
2015/12/12,0.19
2015/12/13,0.414
2015/12/14,0.085
2015/12/15,0.12
2015/12/16,0.119
2015/12/17,0.057
2015/12/18,0.044
2015/12/19,0.036
2015/12/20,0.032
2015/12/21,0.038
2015/12/22,0.245
2015/12/23,0.184
2015/12/24,0.322
2015/12/25,0.13
2015/12/26,0.075
2015/12/27,0.127
2015/12/28,0.068
2015/12/29,0.049
2015/12/30,0.398
2015/12/31,0.431
2016/1/1,0.191
2016/1/2,0.351
2016/1/3,0.625
2016/1/4,0.221
2016/1/5,0.156
2016/1/6,0.162
2016/1/7,0.545
2016/1/8,0.183
2016/1/9,0.229
2016/1/10,0.348
2016/1/11,0.987
2016/1/12,0.258
2016/1/13,0.212
2016/1/14,0.214
2016/1/15,0.155
2016/1/16,0.151
2016/1/17,0.183
2016/1/18,0.158
2016/1/19,0.143
2016/1/20,0.138
2016/1/21,0.139
2016/1/22,0.232
2016/1/23,0.188
2016/1/24,0.212
2016/1/25,0.149
2016/1/26,0.155
2016/1/27,0.261
2016/1/28,0.169
2016/1/29,0.159
2016/1/30,0.222
2016/1/31,0.193
2016/2/1,0.143
2016/2/2,0.128
2016/2/3,0.122
2016/2/4,0.122
2016/2/5,0.134
2016/2/6,0.33
2016/2/7,0.375
2016/2/8,0.41
2016/2/9,0.17
2016/2/10,0.141
2016/2/11,0.136
2016/2/12,0.135
2016/2/13,0.177
2016/2/14,0.155
2016/2/15,0.121
2016/2/16,0.11
2016/2/17,0.32
2016/2/18,0.25
2016/2/19,0.151
2016/2/20,0.171
2016/2/21,0.146
2016/2/22,0.212
2016/2/23,0.135
2016/2/24,0.124
2016/2/25,0.119
2016/2/26,0.117
2016/2/27,0.114
2016/2/28,0.109
2016/2/29,0.106
2016/3/1,0.223
2016/3/2,0.148
2016/3/3,0.138
2016/3/4,0.17
2016/3/5,0.17
2016/3/6,0.131
2016/3/7,0.1
2016/3/8,0.23
2016/3/9,1.13
2016/3/10,0.287
2016/3/11,0.128
2016/3/12,0.138
2016/3/13,0.131
2016/3/14,0.13
2016/3/15,0.133
2016/3/16,0.138
2016/3/17,0.128
2016/3/18,0.127
2016/3/19,0.122
2016/3/20,0.119
2016/3/21,0.116
2016/3/22,0.116
2016/3/23,0.109
2016/3/24,0.201
2016/3/25,0.223
2016/3/26,0.216
2016/3/27,0.751
2016/3/28,0.902
2016/3/29,0.277
2016/3/30,0.189
2016/3/31,0.142
2016/4/1,0.135
2016/4/2,0.151
2016/4/3,0.194
2016/4/4,0.164
2016/4/5,0.13
2016/4/6,0.144
2016/4/7,0.147
2016/4/8,0.129
2016/4/9,0.153
2016/4/10,0.127
2016/4/11,0.168
2016/4/12,0.199
2016/4/13,0.132
2016/4/14,0.157
2016/4/15,0.664
2016/4/16,0.407
2016/4/17,0.221
2016/4/18,0.144
2016/4/19,0.13
2016/4/20,0.12
2016/4/21,0.118
2016/4/22,0.156
2016/4/23,0.148
2016/4/24,0.126
2016/4/25,0.145
2016/4/26,0.133
2016/4/27,0.115
2016/4/28,0.181
2016/4/29,0.186
2016/4/30,0.122
2016/5/1,0.114
2016/5/2,0.141
2016/5/3,0.134
2016/5/4,0.112
2016/5/5,0.112
2016/5/6,0.113
2016/5/7,0.111
2016/5/8,0.109
2016/5/9,0.116
2016/5/10,0.199
2016/5/11,0.233
2016/5/12,0.121
2016/5/13,0.093
2016/5/14,0.085
2016/5/15,0.082
2016/5/16,0.089
2016/5/17,0.082
2016/5/18,0.148
2016/5/19,0.106
2016/5/20,0.08
2016/5/21,0.085
2016/5/22,0.114
2016/5/23,0.108
2016/5/24,0.094
2016/5/25,0.074
2016/5/26,0.067
2016/5/27,0.061
2016/5/28,0.056
2016/5/29,0.054
2016/5/30,0.057
2016/5/31,0.944
2016/6/1,0.344
2016/6/2,0.134
2016/6/3,0.097
2016/6/4,0.083
2016/6/5,0.075
2016/6/6,0.07
2016/6/7,0.932
2016/6/8,0.336
2016/6/9,0.118
2016/6/10,0.143
2016/6/11,0.149
2016/6/12,0.19
2016/6/13,0.184
2016/6/14,0.113
2016/6/15,0.093
2016/6/16,0.225
2016/6/17,0.468
2016/6/18,0.272
2016/6/19,0.104
2016/6/20,0.996
2016/6/21,0.186
2016/6/22,0.16
2016/6/23,0.341
2016/6/24,0.146
2016/6/25,0.098
2016/6/26,0.084
2016/6/27,0.097
2016/6/28,0.139
2016/6/29,0.114
2016/6/30,0.076
2016/7/1,0.066
2016/7/2,0.059
2016/7/3,0.052
2016/7/4,0.047
2016/7/5,0.045
2016/7/6,0.048
2016/7/7,0.042
2016/7/8,0.04
2016/7/9,0.036
2016/7/10,0.04
2016/7/11,0.036
2016/7/12,0.246
2016/7/13,0.136
2016/7/14,0.043
2016/7/15,0.032
2016/7/16,0.028
2016/7/17,0.024
2016/7/18,0.014
2016/7/19,0.023
2016/7/20,0.018
2016/7/21,0.027
2016/7/22,0.048
2016/7/23,0.017
2016/7/24,0.01
2016/7/25,0.007
2016/7/26,0.005
2016/7/27,0.01
2016/7/28,0.006
2016/7/29,0.011
2016/7/30,0.012
2016/7/31,0.003
2016/8/1,0.027
2016/8/2,0.089
2016/8/3,0.022
2016/8/4,0.009
2016/8/5,0.029
2016/8/6,0.005
2016/8/7,0.002
2016/8/8,0.001
2016/8/9,0.001
2016/8/10,0.001
2016/8/11,0.001
2016/8/12,0.001
2016/8/13,0.001
2016/8/14,0.001
2016/8/15,0.001
2016/8/16,0.001
2016/8/17,0.001
2016/8/18,0.001
2016/8/19,0.001
2016/8/20,0.001
2016/8/21,0.001
2016/8/22,0.001
2016/8/23,0.001
2016/8/24,0.001
2016/8/25,0.001
2016/8/26,0.001
2016/8/27,0.001
2016/8/28,0.335
2016/8/29,0.149
2016/8/30,0.004
2016/8/31,0.001
2016/9/1,0
2016/9/2,0
2016/9/3,0.027
2016/9/4,0.031
2016/9/5,0.007
2016/9/6,0.001
2016/9/7,0.001
2016/9/8,0.001
2016/9/9,0.001
2016/9/10,0.032
2016/9/11,0.017
2016/9/12,0.001
2016/9/13,0.008
2016/9/14,0.01
2016/9/15,0.038
2016/9/16,1.06
2016/9/17,0.067
2016/9/18,0.003
2016/9/19,0.001
2016/9/20,0.001
2016/9/21,0.001
2016/9/22,0.001
2016/9/23,0.001
2016/9/24,0.001
2016/9/25,0.002
2016/9/26,0.033
2016/9/27,0.041
2016/9/28,0.046
2016/9/29,0.047
2016/9/30,0.046
2016/10/1,0.047
2016/10/2,0.049
2016/10/3,0.041
2016/10/4,0.033
2016/10/5,0.035
2016/10/6,0.036
2016/10/7,0.034
2016/10/8,0.035
2016/10/9,0.034
2016/10/10,0.039
2016/10/11,0.039
2016/10/12,0.039
2016/10/13,0.039
2016/10/14,0.038
2016/10/15,0.037
2016/10/16,0.279
2016/10/17,0.041
2016/10/18,0.003
2016/10/19,0.002
2016/10/20,0.003
2016/10/21,0.002
2016/10/22,0.002
2016/10/23,0.003
2016/10/24,0.004
2016/10/25,0.005
2016/10/26,0.006
2016/10/27,0.007
2016/10/28,0.007
2016/10/29,0.007
2016/10/30,0.007
2016/10/31,0.008
2016/11/1,0.01
2016/11/2,0.01
2016/11/3,0.011
2016/11/4,0.012
2016/11/5,0.013
2016/11/6,0.013
2016/11/7,0.013
2016/11/8,0.015
2016/11/9,0.225
2016/11/10,0.018
2016/11/11,0.003
2016/11/12,0.189
2016/11/13,0.032
2016/11/14,0.004
2016/11/15,0.006
2016/11/16,0.015
2016/11/17,0.075
2016/11/18,0.022
2016/11/19,0.075
2016/11/20,0.364
2016/11/21,0.908
2016/11/22,0.21
2016/11/23,0.041
2016/11/24,0.011
2016/11/25,0.003
2016/11/26,0.002
2016/11/27,0.002
2016/11/28,0.002
2016/11/29,0.002
2016/11/30,0.002
2016/12/1,0.002
2016/12/2,0.002
2016/12/3,0.002
2016/12/4,0.002
2016/12/5,0.002
2016/12/6,0.002
2016/12/7,0.002
2016/12/8,0.002
2016/12/9,0.002
2016/12/10,0.351
2016/12/11,0.197
2016/12/12,0.037
2016/12/13,0.032
2016/12/14,0.008
2016/12/15,0.003
2016/12/16,0.002
2016/12/17,0.001
2016/12/18,0.001
2016/12/19,0.001
2016/12/20,0.001
2016/12/21,0.001
2016/12/22,0.001
2016/12/23,0.002
2016/12/24,0.017
2016/12/25,0.002
2016/12/26,0.002
2016/12/27,0.002
2016/12/28,0.001
2016/12/29,0.001
2016/12/30,0.001
2016/12/31,0.001
2017/1/1,0.187
2017/1/2,0.092
2017/1/3,0.013
2017/1/4,0.002
2017/1/5,0.002
2017/1/6,0.028
2017/1/7,0.124
2017/1/8,0.025
2017/1/9,0.034
2017/1/10,0.03
2017/1/11,0.008
2017/1/12,0.268
2017/1/13,0.169
2017/1/14,0.045
2017/1/15,0.229
2017/1/16,0.319
2017/1/17,0.092
2017/1/18,0.046
2017/1/19,0.034
2017/1/20,0.029
2017/1/21,0.031
2017/1/22,0.027
2017/1/23,0.023
2017/1/24,0.022
2017/1/25,0.021
2017/1/26,0.02
2017/1/27,0.02
2017/1/28,0.023
2017/1/29,0.249
2017/1/30,0.181
2017/1/31,0.083
2017/2/1,0.157
2017/2/2,0.095
2017/2/3,0.073
2017/2/4,0.073
2017/2/5,0.043
2017/2/6,0.185
2017/2/7,0.251
2017/2/8,0.064
2017/2/9,0.042
2017/2/10,0.041
2017/2/11,0.063
2017/2/12,0.091
2017/2/13,0.056
2017/2/14,0.043
2017/2/15,0.081
2017/2/16,0.08
2017/2/17,0.043
2017/2/18,0.036
2017/2/19,0.035
2017/2/20,0.036
2017/2/21,0.036
2017/2/22,0.04
2017/2/23,0.058
2017/2/24,0.025
2017/2/25,0.044
2017/2/26,0.083
2017/2/27,0.078
2017/2/28,0.109
2017/3/1,0.099
2017/3/2,0.065
2017/3/3,0.167
2017/3/4,0.138
2017/3/5,0.235
2017/3/6,0.084
2017/3/7,0.045
2017/3/8,0.068
2017/3/9,0.046
2017/3/10,0.032
2017/3/11,0.032
2017/3/12,0.072
2017/3/13,0.049
2017/3/14,0.03
2017/3/15,0.025
2017/3/16,0.026
2017/3/17,0.029
2017/3/18,0.034
2017/3/19,0.03
2017/3/20,0.304
2017/3/21,0.104
2017/3/22,0.174
2017/3/23,0.146
2017/3/24,0.044
2017/3/25,0.026
2017/3/26,0.023
2017/3/27,0.021
2017/3/28,0.022
2017/3/29,0.024
2017/3/30,0.02
2017/3/31,0.018
2017/4/1,0.015
2017/4/2,0.011
2017/4/3,0.009
2017/4/4,0.007
2017/4/5,0.004
2017/4/6,0.002
2017/4/7,0.002
2017/4/8,0.002
2017/4/9,0.002
2017/4/10,0.002
2017/4/11,0.002
2017/4/12,0.002
2017/4/13,0.002
2017/4/14,0.002
2017/4/15,0.002
2017/4/16,0.002
2017/4/17,0.002
2017/4/18,0.002
2017/4/19,0.002
2017/4/20,0.002
2017/4/21,0.002
2017/4/22,0.002
2017/4/23,0.002
2017/4/24,0.002
2017/4/25,0.002
2017/4/26,0.002
2017/4/27,0.003
2017/4/28,0.003
