time,value
2017/4/29,0.003
2017/4/30,0.003
2017/5/1,0.003
2017/5/2,0.003
2017/5/3,0.002
2017/5/4,0.002
2017/5/5,0.002
2017/5/6,0.002
2017/5/7,0.002
2017/5/8,0.002
2017/5/9,0.001
2017/5/10,0.001
2017/5/11,0.001
2017/5/12,0.001
2017/5/13,0.001
2017/5/14,0.002
2017/5/15,0.001
2017/5/16,0.002
2017/5/17,0.909
2017/5/18,0.284
2017/5/19,0.208
2017/5/20,0.162
2017/5/21,0.075
2017/5/22,0.007
2017/5/23,0.001
2017/5/24,0.001
2017/5/25,0.001
2017/5/26,0.001
2017/5/27,0.001
2017/5/28,0.001
2017/5/29,0.17
2017/5/30,0.091
2017/5/31,0.003
2017/6/1,0.001
2017/6/2,0.001
2017/6/3,0.001
2017/6/4,0.001
2017/6/5,0.001
2017/6/6,0.45
2017/6/7,0.052
2017/6/8,0.003
2017/6/9,0.001
2017/6/10,0.001
2017/6/11,0.001
2017/6/12,0.013
2017/6/13,0.018
2017/6/14,0.019
2017/6/15,0.021
2017/6/16,0.015
2017/6/17,0.011
2017/6/18,0.01
2017/6/19,0.01
2017/6/20,0.01
2017/6/21,0.009
2017/6/22,0.008
2017/6/23,0.007
2017/6/24,0.006
2017/6/25,0.006
2017/6/26,0.005
2017/6/27,0.005
2017/6/28,0.004
2017/6/29,0.005
2017/6/30,0.004
2017/7/1,0.004
2017/7/2,0.003
2017/7/3,0.003
2017/7/4,0.002
2017/7/5,0.001
2017/7/6,0.001
2017/7/7,0.001
2017/7/8,0.001
2017/7/9,0.001
2017/7/10,0
2017/7/11,0.001
2017/7/12,0.002
2017/7/13,0.002
2017/7/14,0.001
2017/7/15,0.001
2017/7/16,0.001
2017/7/17,0.001
2017/7/18,0.037
2017/7/19,0.128
2017/7/20,0.002
2017/7/21,0.016
2017/7/22,0.25
2017/7/23,0.194
2017/7/24,0.068
2017/7/25,0.001
2017/7/26,0.001
2017/7/27,0.001
2017/7/28,0.001
2017/7/29,0.143
2017/7/30,0.388
2017/7/31,0.019
2017/8/1,0.001
2017/8/2,0.023
2017/8/3,0.02
2017/8/4,0.001
2017/8/5,0.062
2017/8/6,0.019
2017/8/7,0.004
2017/8/8,0.02
2017/8/9,0.751
2017/8/10,0.104
2017/8/11,0.006
2017/8/12,0.001
2017/8/13,0.001
2017/8/14,0
2017/8/15,0
2017/8/16,0.002
2017/8/17,0.146
2017/8/18,0.014
2017/8/19,0.005
2017/8/20,0.013
2017/8/21,0.045
2017/8/22,0.003
2017/8/23,0.007
2017/8/24,0.005
2017/8/25,0.005
2017/8/26,0.005
2017/8/27,0.005
2017/8/28,0.005
2017/8/29,0.006
2017/8/30,0.005
2017/8/31,0.005
2017/9/1,0.005
2017/9/2,0.005
2017/9/3,0.003
2017/9/4,0.003
2017/9/5,0.003
2017/9/6,0.002
2017/9/7,0.003
2017/9/8,0.003
2017/9/9,0.004
2017/9/10,0.004
2017/9/11,0.005
2017/9/12,0.005
2017/9/13,0.008
2017/9/14,0.009
2017/9/15,0.01
2017/9/16,0.073
2017/9/17,0.115
2017/9/18,0.085
2017/9/19,0.052
2017/9/20,0.002
2017/9/21,0.002
2017/9/22,0.002
2017/9/23,0.002
2017/9/24,0.002
2017/9/25,0.002
2017/9/26,0.002
2017/9/27,0.038
2017/9/28,0.11
2017/9/29,0.011
2017/9/30,0.003
2017/10/1,0.006
2017/10/2,0.01
2017/10/3,0.01
2017/10/4,0.012
2017/10/5,0.018
2017/10/6,0.019
2017/10/7,0.02
2017/10/8,0.019
2017/10/9,0.019
2017/10/10,0.022
2017/10/11,0.022
2017/10/12,0.024
2017/10/13,0.026
2017/10/14,0.028
2017/10/15,0.03
2017/10/16,0.032
2017/10/17,0.034
2017/10/18,0.031
2017/10/19,0.032
2017/10/20,0.032
2017/10/21,0.033
2017/10/22,0.033
2017/10/23,0.031
2017/10/24,0.031
2017/10/25,0.034
2017/10/26,0.031
2017/10/27,0.03
2017/10/28,0.03
2017/10/29,0.03
2017/10/30,0.027
2017/10/31,0.026
2017/11/1,0.026
2017/11/2,0.024
2017/11/3,0.025
2017/11/4,0.025
2017/11/5,0.024
2017/11/6,0.023
2017/11/7,0.024
2017/11/8,0.026
2017/11/9,0.026
2017/11/10,0.025
2017/11/11,0.024
2017/11/12,0.024
2017/11/13,0.023
2017/11/14,0.023
2017/11/15,0.023
2017/11/16,0.022
2017/11/17,0.02
2017/11/18,0.021
2017/11/19,0.019
2017/11/20,0.022
2017/11/21,0.022
2017/11/22,0.023
2017/11/23,0.025
2017/11/24,0.022
2017/11/25,0.021
2017/11/26,0.02
2017/11/27,0.019
2017/11/28,0.018
2017/11/29,0.018
2017/11/30,0.017
2017/12/1,0.016
2017/12/2,0.014
2017/12/3,0.014
2017/12/4,0.014
2017/12/5,0.012
2017/12/6,0.011
2017/12/7,0.011
2017/12/8,0.009
2017/12/9,0.019
2017/12/10,0.018
2017/12/11,0.017
2017/12/12,0.018
2017/12/13,0.136
2017/12/14,0.07
2017/12/15,0.011
2017/12/16,0
2017/12/17,0
2017/12/18,0
2017/12/19,0
2017/12/20,0
2017/12/21,0
2017/12/22,0
2017/12/23,0
2017/12/24,0
2017/12/25,0
2017/12/26,0.582
2017/12/27,0.834
2017/12/28,0.107
2017/12/29,0.206
2017/12/30,0.159
2017/12/31,0.15
2018/1/1,0.073
2018/1/2,0.182
2018/1/3,0.186
2018/1/4,0.262
2018/1/5,0.088
2018/1/6,0.049
2018/1/7,0.025
2018/1/8,0.02
2018/1/9,0.021
2018/1/10,0.07
2018/1/11,0.052
2018/1/12,0.029
2018/1/13,0.02
2018/1/14,0.021
2018/1/15,0.189
2018/1/16,0.076
2018/1/17,0.041
2018/1/18,0.042
2018/1/19,0.029
2018/1/20,0.194
2018/1/21,0.6
2018/1/22,0.206
2018/1/23,0.089
2018/1/24,0.335
2018/1/25,0.132
2018/1/26,0.069
2018/1/27,0.062
2018/1/28,0.06
2018/1/29,0.053
2018/1/30,0.052
2018/1/31,0.205
2018/2/1,0.092
2018/2/2,0.054
2018/2/3,0.138
2018/2/4,0.1
2018/2/5,0.057
2018/2/6,0.052
2018/2/7,0.049
2018/2/8,0.071
2018/2/9,0.217
2018/2/10,0.112
2018/2/11,0.114
2018/2/12,0.071
2018/2/13,0.077
2018/2/14,0.275
2018/2/15,0.208
2018/2/16,0.076
2018/2/17,0.061
2018/2/18,0.058
2018/2/19,0.117
2018/2/20,0.133
2018/2/21,0.071
2018/2/22,0.056
2018/2/23,0.052
2018/2/24,0.05
2018/2/25,0.047
2018/2/26,0.047
2018/2/27,0.05
2018/2/28,0.057
2018/3/1,0.059
2018/3/2,0.065
2018/3/3,0.116
2018/3/4,0.142
2018/3/5,0.105
2018/3/6,0.09
2018/3/7,0.141
2018/3/8,0.164
2018/3/9,0.207
2018/3/10,0.227
2018/3/11,0.113
2018/3/12,0.174
2018/3/13,0.101
2018/3/14,0.08
2018/3/15,0.317
2018/3/16,0.118
2018/3/17,0.098
2018/3/18,0.088
2018/3/19,0.077
2018/3/20,0.069
2018/3/21,0.063
2018/3/22,0.06
2018/3/23,0.065
2018/3/24,0.076
2018/3/25,0.063
2018/3/26,0.061
2018/3/27,0.182
2018/3/28,0.353
2018/3/29,0.413
2018/3/30,0.667
2018/3/31,0.328
2018/4/1,0.36
2018/4/2,0.695
2018/4/3,0.255
2018/4/4,0.203
2018/4/5,0.167
2018/4/6,0.146
2018/4/7,0.14
2018/4/8,0.218
2018/4/9,0.336
2018/4/10,0.312
2018/4/11,0.166
2018/4/12,0.196
2018/4/13,0.153
2018/4/14,0.128
2018/4/15,0.126
2018/4/16,0.117
2018/4/17,0.111
2018/4/18,0.108
2018/4/19,0.107
2018/4/20,0.09
2018/4/21,0.129
2018/4/22,0.182
2018/4/23,0.096
2018/4/24,0.098
2018/4/25,0.108
2018/4/26,0.093
2018/4/27,0.532
2018/4/28,0.34
2018/4/29,0.12
2018/4/30,0.086
2018/5/1,0.082
2018/5/2,0.243
2018/5/3,0.12
2018/5/4,0.079
2018/5/5,0.072
2018/5/6,0.067
2018/5/7,0.065
2018/5/8,0.064
2018/5/9,0.061
2018/5/10,0.068
2018/5/11,0.055
2018/5/12,0.143
2018/5/13,0.121
2018/5/14,0.058
2018/5/15,0.047
2018/5/16,0.048
2018/5/17,0.043
2018/5/18,0.043
2018/5/19,0.04
2018/5/20,0.039
2018/5/21,0.037
2018/5/22,0.034
2018/5/23,0.03
2018/5/24,0.046
2018/5/25,0.154
2018/5/26,0.19
2018/5/27,0.257
2018/5/28,0.064
2018/5/29,0.781
2018/5/30,0.415
2018/5/31,0.095
2018/6/1,0.077
2018/6/2,0.072
2018/6/3,0.052
2018/6/4,0.046
2018/6/5,0.046
2018/6/6,0.042
2018/6/7,0.04
2018/6/8,0.036
2018/6/9,0.034
2018/6/10,0.031
2018/6/11,0.025
2018/6/12,0.02
2018/6/13,0.012
2018/6/14,0.011
2018/6/15,0.01
2018/6/16,0.01
2018/6/17,0.015
2018/6/18,0.019
2018/6/19,0.007
2018/6/20,0.004
2018/6/21,0.001
2018/6/22,0.001
2018/6/23,0.001
2018/6/24,0.001
2018/6/25,0.002
2018/6/26,0.004
2018/6/27,0.011
2018/6/28,0.011
2018/6/29,0.003
2018/6/30,0.001
2018/7/1,0.001
2018/7/2,0
2018/7/3,0.001
2018/7/4,0.001
2018/7/5,0.001
2018/7/6,0.001
2018/7/7,0.001
2018/7/8,0.001
2018/7/9,0.002
2018/7/10,0.002
2018/7/11,0.003
2018/7/12,0.003
2018/7/13,0.003
2018/7/14,0.002
2018/7/15,0.002
2018/7/16,0.002
2018/7/17,0.002
2018/7/18,0.001
2018/7/19,0.002
2018/7/20,0.002
2018/7/21,0.003
2018/7/22,0.001
2018/7/23,0.001
2018/7/24,0.001
2018/7/25,0.002
2018/7/26,0.002
2018/7/27,0.001
2018/7/28,0.001
2018/7/29,0
2018/7/30,0
2018/7/31,0.001
2018/8/1,0.002
2018/8/2,0.006
2018/8/3,0.006
2018/8/4,0.007
2018/8/5,0.008
2018/8/6,0.011
2018/8/7,0.01
2018/8/8,0.008
2018/8/9,0.007
2018/8/10,0.003
2018/8/11,0.003
2018/8/12,0.003
2018/8/13,0.004
2018/8/14,0.005
2018/8/15,0.006
2018/8/16,0.007
2018/8/17,0.003
2018/8/18,0.003
2018/8/19,0.002
2018/8/20,0.002
2018/8/21,0.002
2018/8/22,0.003
2018/8/23,0.005
2018/8/24,0.004
2018/8/25,0.002
2018/8/26,0.159
2018/8/27,0.051
2018/8/28,0.004
2018/8/29,0.003
2018/8/30,0.003
2018/8/31,0.002
2018/9/1,0
2018/9/2,0.001
2018/9/3,0.004
2018/9/4,0.004
2018/9/5,0.004
2018/9/6,0.004
2018/9/7,0.003
2018/9/8,0.004
2018/9/9,0.004
2018/9/10,0.004
2018/9/11,0.005
2018/9/12,0.005
2018/9/13,0.006
2018/9/14,0.008
2018/9/15,0.009
2018/9/16,0.012
2018/9/17,0.01
2018/9/18,0.009
2018/9/19,0.01
2018/9/20,0.015
2018/9/21,0.019
2018/9/22,0.016
2018/9/23,0.009
2018/9/24,0.007
2018/9/25,0.004
2018/9/26,0.003
2018/9/27,0.004
2018/9/28,0.002
2018/9/29,0
2018/9/30,0.001
2018/10/1,0.002
2018/10/2,0.004
2018/10/3,0.005
2018/10/4,0.011
2018/10/5,0.012
2018/10/6,0.014
2018/10/7,0.016
2018/10/8,0.018
2018/10/9,0.018
2018/10/10,0.022
2018/10/11,0.016
2018/10/12,0.023
2018/10/13,0.029
2018/10/14,0.643
2018/10/15,0.48
2018/10/16,0.041
2018/10/17,0.024
2018/10/18,0.021
2018/10/19,0.019
2018/10/20,0.025
2018/10/21,0.031
2018/10/22,0.03
2018/10/23,0.032
2018/10/24,0.03
2018/10/25,0.034
2018/10/26,0.038
2018/10/27,0.044
2018/10/28,0.044
2018/10/29,0.047
2018/10/30,0.04
2018/10/31,0.044
2018/11/1,0.044
2018/11/2,0.03
2018/11/3,0.037
2018/11/4,0.044
2018/11/5,0.039
2018/11/6,0.044
2018/11/7,0.046
2018/11/8,0.043
2018/11/9,0.052
2018/11/10,0.176
2018/11/11,0.258
2018/11/12,0.033
2018/11/13,0.009
2018/11/14,0.019
2018/11/15,0.023
2018/11/16,0.012
2018/11/17,0.011
2018/11/18,0.011
2018/11/19,0.011
2018/11/20,0.01
2018/11/21,0.008
2018/11/22,0.009
2018/11/23,0.011
2018/11/24,0.009
2018/11/25,0.01
2018/11/26,0.007
2018/11/27,0.008
2018/11/28,0.013
2018/11/29,0.015
2018/11/30,0.017
2018/12/1,0.023
2018/12/2,0.028
2018/12/3,0.016
2018/12/4,0.013
2018/12/5,0.262
2018/12/6,0.077
2018/12/7,0.341
2018/12/8,0.063
2018/12/9,0.038
2018/12/10,0.005
2018/12/11,0.002
2018/12/12,0.003
2018/12/13,0.003
2018/12/14,0.002
2018/12/15,0.013
2018/12/16,0.125
2018/12/17,0.085
2018/12/18,0.102
2018/12/19,0.138
2018/12/20,0.074
2018/12/21,0.152
2018/12/22,0.045
2018/12/23,0.175
2018/12/24,0.083
2018/12/25,0.013
2018/12/26,0.007
2018/12/27,0.007
2018/12/28,0.006
2018/12/29,0.004
2018/12/30,0.005
2018/12/31,0.006
2019/1/1,0.005
2019/1/2,0.005
2019/1/3,0.007
2019/1/4,0.009
2019/1/5,0.01
2019/1/6,0.008
2019/1/7,0.008
2019/1/8,0.008
2019/1/9,0.006
2019/1/10,0.004
2019/1/11,0.008
2019/1/12,0.011
2019/1/13,0.01
2019/1/14,0.004
2019/1/15,0.005
2019/1/16,0.006
2019/1/17,0.001
2019/1/18,0.001
2019/1/19,0.001
2019/1/20,0.001
2019/1/21,0.001
2019/1/22,0.001
2019/1/23,0.001
2019/1/24,0.001
2019/1/25,0.001
2019/1/26,0.001
2019/1/27,0.002
2019/1/28,0.002
2019/1/29,0.002
2019/1/30,0.003
2019/1/31,0.003
2019/2/1,0.005
2019/2/2,0.007
2019/2/3,0.003
2019/2/4,0.168
2019/2/5,0.055
2019/2/6,0.15
2019/2/7,0.089
2019/2/8,0.305
2019/2/9,0.108
2019/2/10,0.163
2019/2/11,0.042
2019/2/12,0.009
2019/2/13,0.004
2019/2/14,0.002
2019/2/15,0.002
2019/2/16,0.002
2019/2/17,0.001
2019/2/18,0.001
2019/2/19,0.001
2019/2/20,0.001
2019/2/21,0.001
2019/2/22,0
2019/2/23,0
2019/2/24,0
2019/2/25,0
2019/2/26,0.001
2019/2/27,0.001
2019/2/28,0.001
2019/3/1,0.003
2019/3/2,0.004
2019/3/3,0.005
2019/3/4,0.005
2019/3/5,0.004
2019/3/6,0.12
2019/3/7,0.08
2019/3/8,0.037
2019/3/9,0.05
2019/3/10,0.25
2019/3/11,0.031
2019/3/12,0.293
2019/3/13,0.092
2019/3/14,0.097
2019/3/15,0.042
2019/3/16,0.092
2019/3/17,0.105
2019/3/18,0.022
2019/3/19,0.005
2019/3/20,0.003
2019/3/21,0.004
2019/3/22,0.004
2019/3/23,0.005
2019/3/24,0.006
2019/3/25,0.005
2019/3/26,0.005
2019/3/27,0.005
2019/3/28,0.006
2019/3/29,0.006
2019/3/30,0.006
2019/3/31,0.006
2019/4/1,0.006
2019/4/2,0.007
2019/4/3,0.007
2019/4/4,0.008
2019/4/5,0.008
2019/4/6,0.008
2019/4/7,0.007
2019/4/8,0.006
2019/4/9,0.007
2019/4/10,0.009
2019/4/11,0.009
2019/4/12,0.007
2019/4/13,0.008
2019/4/14,0.008
2019/4/15,0.007
2019/4/16,0.007
2019/4/17,0.007
2019/4/18,0.007
2019/4/19,0.006
2019/4/20,0.005
2019/4/21,0.005
2019/4/22,0.005
2019/4/23,0.005
2019/4/24,0.006
2019/4/25,0.006
2019/4/26,0.006
2019/4/27,0.006
2019/4/28,0.006
2019/4/29,0.006
2019/4/30,0.006
2019/5/1,0.008
2019/5/2,0.007
2019/5/3,0.006
2019/5/4,0.005
2019/5/5,0.005
2019/5/6,0.005
2019/5/7,0.004
2019/5/8,0.008
2019/5/9,0.008
2019/5/10,0.032
2019/5/11,0.065
2019/5/12,0.003
2019/5/13,0.004
2019/5/14,0.004
2019/5/15,0.003
2019/5/16,0.003
2019/5/17,0.003
2019/5/18,0.003
2019/5/19,0.003
2019/5/20,0.003
2019/5/21,0.003
2019/5/22,0.003
2019/5/23,0.002
2019/5/24,0.002
2019/5/25,0.002
2019/5/26,0.002
2019/5/27,0.002
2019/5/28,0.001
2019/5/29,0.001
2019/5/30,0.001
2019/5/31,0.001
2019/6/1,0.001
2019/6/2,0.001
2019/6/3,0.001
2019/6/4,0.001
2019/6/5,0.002
2019/6/6,0.001
2019/6/7,0.001
2019/6/8,0.001
2019/6/9,0.001
2019/6/10,0.541
2019/6/11,0.805
2019/6/12,0.164
2019/6/13,0.211
2019/6/14,0.106
2019/6/15,0.01
2019/6/16,0.002
2019/6/17,0.002
2019/6/18,0.12
2019/6/19,0.115
2019/6/20,0.008
2019/6/21,0.002
2019/6/22,0.002
2019/6/23,0.002
2019/6/24,0.002
2019/6/25,0.002
2019/6/26,0.002
2019/6/27,0.001
2019/6/28,0.001
2019/6/29,0.001
2019/6/30,0.001
2019/7/1,0.001
2019/7/2,0
2019/7/3,0
2019/7/4,0
2019/7/5,0
2019/7/6,0
2019/7/7,0
2019/7/8,0.004
2019/7/9,0.006
2019/7/10,0.006
2019/7/11,0.007
2019/7/12,0.009
2019/7/13,0.009
2019/7/14,0.009
2019/7/15,0.01
2019/7/16,0.009
2019/7/17,0.011
2019/7/18,0.011
2019/7/19,0.009
2019/7/20,0.004
2019/7/21,0.003
2019/7/22,0.002
2019/7/23,0.002
2019/7/24,0.001
2019/7/25,0.001
2019/7/26,0.001
2019/7/27,0.001
2019/7/28,0
2019/7/29,0
2019/7/30,0
2019/7/31,0
2019/8/1,0
2019/8/2,0
2019/8/3,0
2019/8/4,0
2019/8/5,0
2019/8/6,0
2019/8/7,0
2019/8/8,0
2019/8/9,0.004
2019/8/10,0.001
2019/8/11,0.001
2019/8/12,0.001
2019/8/13,0.001
2019/8/14,0.062
2019/8/15,0.021
2019/8/16,0.061
2019/8/17,0.066
2019/8/18,0.003
2019/8/19,0.002
2019/8/20,0.002
2019/8/21,0.001
2019/8/22,0.001
2019/8/23,0.001
2019/8/24,0.001
2019/8/25,0.001
2019/8/26,0.001
2019/8/27,0.001
2019/8/28,0.002
2019/8/29,0.002
2019/8/30,0.002
2019/8/31,0.002
2019/9/1,0.001
2019/9/2,0.001
2019/9/3,0.001
2019/9/4,0.001
2019/9/5,0.001
2019/9/6,0.001
2019/9/7,0.001
2019/9/8,0.001
2019/9/9,0
2019/9/10,0
2019/9/11,0
2019/9/12,0
2019/9/13,0
2019/9/14,0
2019/9/15,0
2019/9/16,0
2019/9/17,0
2019/9/18,0
2019/9/19,0
2019/9/20,0
2019/9/21,0
2019/9/22,0
2019/9/23,0.001
2019/9/24,0
2019/9/25,0
2019/9/26,0
2019/9/27,0.001
2019/9/28,0.01
2019/9/29,0.152
2019/9/30,0.416
2019/10/1,0.739
2019/10/2,0.095
2019/10/3,0.002
2019/10/4,0.001
2019/10/5,0.002
2019/10/6,0.279
2019/10/7,0.006
2019/10/8,0.001
2019/10/9,0.001
2019/10/10,0.002
2019/10/11,0.003
2019/10/12,0.133
2019/10/13,0.441
2019/10/14,0.157
2019/10/15,0.059
2019/10/16,0.006
2019/10/17,0.024
2019/10/18,0.248
2019/10/19,0.013
2019/10/20,0.004
2019/10/21,0.005
2019/10/22,0.006
2019/10/23,0.006
2019/10/24,0.009
2019/10/25,0.016
2019/10/26,0.075
2019/10/27,0.042
2019/10/28,0.007
2019/10/29,0.007
2019/10/30,0.01
2019/10/31,0.012
2019/11/1,0.021
2019/11/2,0.528
2019/11/3,0.179
2019/11/4,0.022
2019/11/5,0.085
2019/11/6,0.135
2019/11/7,0.42
2019/11/8,0.062
2019/11/9,0.231
2019/11/10,0.178
2019/11/11,0.206
2019/11/12,0.054
2019/11/13,0.211
2019/11/14,0.919
2019/11/15,0.217
2019/11/16,0.173
2019/11/17,0.073
2019/11/18,0.066
2019/11/19,0.045
2019/11/20,0.04
2019/11/21,0.045
2019/11/22,0.092
2019/11/23,0.092
2019/11/24,0.083
2019/11/25,0.096
2019/11/26,0.156
2019/11/27,0.223
2019/11/28,0.256
2019/11/29,0.167
2019/11/30,0.078
2019/12/1,0.059
2019/12/2,0.05
2019/12/3,0.052
2019/12/4,0.054
2019/12/5,0.059
2019/12/6,0.222
2019/12/7,0.107
2019/12/8,0.146
2019/12/9,0.077
2019/12/10,0.171
2019/12/11,0.146
2019/12/12,0.636
2019/12/13,0.564
2019/12/14,0.417
2019/12/15,0.695
2019/12/16,0.462
2019/12/17,0.244
2019/12/18,0.274
2019/12/19,0.75
2019/12/20,1.14
2019/12/21,0.702
2019/12/22,0.432
2019/12/23,0.253
2019/12/24,0.302
2019/12/25,0.214
2019/12/26,0.322
2019/12/27,0.211
2019/12/28,0.177
2019/12/29,0.167
2019/12/30,0.161
2019/12/31,0.153
2020/1/1,0.15
2020/1/2,0.222
2020/1/3,0.443
2020/1/4,0.173
2020/1/5,0.15
2020/1/6,0.148
2020/1/7,0.148
2020/1/8,0.165
2020/1/9,0.27
