time,value
2020/1/10,0.192
2020/1/11,0.143
2020/1/12,0.245
2020/1/13,0.458
2020/1/14,0.722
2020/1/15,0.697
2020/1/16,0.555
2020/1/17,0.864
2020/1/18,0.255
2020/1/19,0.206
2020/1/20,0.192
2020/1/21,0.189
2020/1/22,0.184
2020/1/23,0.182
2020/1/24,0.179
2020/1/25,0.176
2020/1/26,0.241
2020/1/27,0.564
2020/1/28,0.291
2020/1/29,0.186
2020/1/30,0.177
2020/1/31,0.171
2020/2/1,0.179
2020/2/2,0.299
2020/2/3,0.171
2020/2/4,0.146
2020/2/5,0.138
2020/2/6,0.135
2020/2/7,0.138
2020/2/8,0.144
2020/2/9,0.389
2020/2/10,0.241
2020/2/11,0.146
2020/2/12,0.191
2020/2/13,0.564
2020/2/14,0.271
2020/2/15,0.67
2020/2/16,1.36
2020/2/17,0.356
2020/2/18,0.244
2020/2/19,0.229
2020/2/20,0.444
2020/2/21,0.247
2020/2/22,0.218
2020/2/23,0.307
2020/2/24,0.314
2020/2/25,0.238
2020/2/26,0.222
2020/2/27,0.436
2020/2/28,0.794
2020/2/29,1.04
2020/3/1,0.409
2020/3/2,0.492
2020/3/3,0.298
2020/3/4,0.378
2020/3/5,0.658
2020/3/6,0.39
2020/3/7,0.307
2020/3/8,0.343
2020/3/9,0.499
2020/3/10,0.516
2020/3/11,0.318
2020/3/12,0.303
2020/3/13,0.291
2020/3/14,0.297
2020/3/15,0.353
2020/3/16,0.279
2020/3/17,0.253
2020/3/18,0.271
2020/3/19,0.267
2020/3/20,0.227
2020/3/21,0.215
2020/3/22,0.21
2020/3/23,0.206
2020/3/24,0.202
2020/3/25,0.197
2020/3/26,0.189
2020/3/27,0.189
2020/3/28,0.184
2020/3/29,0.18
2020/3/30,0.18
2020/3/31,0.175
2020/4/1,0.183
2020/4/2,0.181
2020/4/3,0.173
2020/4/4,0.168
2020/4/5,0.172
2020/4/6,0.17
2020/4/7,0.157
2020/4/8,0.15
2020/4/9,0.146
2020/4/10,0.143
2020/4/11,0.141
2020/4/12,0.152
2020/4/13,0.129
2020/4/14,0.123
2020/4/15,0.125
2020/4/16,0.126
2020/4/17,0.153
2020/4/18,0.694
2020/4/19,0.174
2020/4/20,0.134
2020/4/21,0.124
2020/4/22,0.12
2020/4/23,0.114
2020/4/24,0.115
2020/4/25,0.11
2020/4/26,0.108
2020/4/27,0.108
2020/4/28,0.356
2020/4/29,0.243
2020/4/30,0.442
2020/5/1,0.223
2020/5/2,0.136
2020/5/3,0.125
2020/5/4,0.102
2020/5/5,0.09
2020/5/6,0.087
2020/5/7,0.086
2020/5/8,0.083
2020/5/9,0.078
2020/5/10,0.077
2020/5/11,0.068
2020/5/12,0.08
2020/5/13,0.075
2020/5/14,0.068
2020/5/15,0.06
2020/5/16,0.059
2020/5/17,0.058
2020/5/18,0.053
2020/5/19,0.048
2020/5/20,0.043
2020/5/21,0.043
2020/5/22,0.034
2020/5/23,0.037
2020/5/24,0.033
2020/5/25,0.025
2020/5/26,0.022
2020/5/27,0.019
2020/5/28,0.013
2020/5/29,0.013
2020/5/30,0.01
2020/5/31,0.009
2020/6/1,0.008
2020/6/2,0.008
2020/6/3,0.008
2020/6/4,0.009
2020/6/5,0.077
2020/6/6,0.235
2020/6/7,0.139
2020/6/8,0.035
2020/6/9,0.016
2020/6/10,0.015
2020/6/11,0.017
2020/6/12,0.016
2020/6/13,0.01
2020/6/14,0.008
2020/6/15,0.006
2020/6/16,0.009
2020/6/17,0.878
2020/6/18,1.32
2020/6/19,0.099
2020/6/20,0.046
2020/6/21,0.035
2020/6/22,0.017
2020/6/23,0.011
2020/6/24,0.007
2020/6/25,0.004
2020/6/26,0.004
2020/6/27,0.053
2020/6/28,0.051
2020/6/29,0.011
2020/6/30,0.003
2020/7/1,0.003
2020/7/2,0.045
2020/7/3,0.051
2020/7/4,0.017
2020/7/5,0.005
2020/7/6,0.002
2020/7/7,0.012
2020/7/8,0.126
2020/7/9,0.172
2020/7/10,0.111
2020/7/11,0.021
2020/7/12,0.005
2020/7/13,0.005
2020/7/14,0.014
2020/7/15,0.005
2020/7/16,0.002
2020/7/17,0.002
2020/7/18,0.001
2020/7/19,0.009
2020/7/20,0.005
2020/7/21,0.002
2020/7/22,0.001
2020/7/23,0.001
2020/7/24,0.001
2020/7/25,0.247
2020/7/26,0.11
2020/7/27,0.088
2020/7/28,0.026
2020/7/29,0.002
2020/7/30,0.001
2020/7/31,0.001
2020/8/1,0
2020/8/2,0
2020/8/3,0
2020/8/4,0
2020/8/5,0
2020/8/6,0
2020/8/7,0
2020/8/8,0
2020/8/9,0
2020/8/10,0
2020/8/11,0
2020/8/12,0
2020/8/13,0.892
2020/8/14,0.459
2020/8/15,0.865
2020/8/16,0.456
2020/8/17,0.238
2020/8/18,0.059
2020/8/19,0.118
2020/8/20,0.056
2020/8/21,0.011
2020/8/22,0.002
2020/8/23,0.001
2020/8/24,0.013
2020/8/25,0.319
2020/8/26,0.06
2020/8/27,0.343
2020/8/28,1.01
2020/8/29,0.366
2020/8/30,0.111
2020/8/31,0.051
2020/9/1,0.037
2020/9/2,0.039
2020/9/3,0.064
2020/9/4,0.046
2020/9/5,0.025
2020/9/6,0.022
2020/9/7,0.022
2020/9/8,0.024
2020/9/9,0.02
2020/9/10,0.014
2020/9/11,0.014
2020/9/12,0.011
2020/9/13,0.01
2020/9/14,0.007
2020/9/15,0.006
2020/9/16,0.01
2020/9/17,0.021
2020/9/18,0.019
2020/9/19,0.013
2020/9/20,0.007
2020/9/21,0.009
2020/9/22,0.039
2020/9/23,0.692
2020/9/24,0.229
2020/9/25,0.048
2020/9/26,0.011
2020/9/27,0.004
2020/9/28,0.003
2020/9/29,0.03
2020/9/30,0.028
2020/10/1,0.049
2020/10/2,1.502
2020/10/3,2.164
2020/10/4,1.872
2020/10/5,0.372
2020/10/6,0.253
2020/10/7,0.223
2020/10/8,0.235
2020/10/9,0.131
2020/10/10,0.121
2020/10/11,0.114
2020/10/12,0.105
2020/10/13,0.112
2020/10/14,0.162
2020/10/15,0.103
2020/10/16,0.07
2020/10/17,0.057
2020/10/18,0.052
2020/10/19,0.053
2020/10/20,0.062
2020/10/21,0.549
2020/10/22,0.142
2020/10/23,0.122
2020/10/24,0.508
2020/10/25,0.274
2020/10/26,0.107
2020/10/27,0.128
2020/10/28,0.143
2020/10/29,0.218
2020/10/30,0.126
2020/10/31,0.407
2020/11/1,0.16
2020/11/2,0.168
2020/11/3,0.532
2020/11/4,0.153
2020/11/5,0.104
2020/11/6,0.095
2020/11/7,0.086
2020/11/8,0.106
2020/11/9,0.139
2020/11/10,0.109
2020/11/11,0.16
2020/11/12,0.177
2020/11/13,0.101
2020/11/14,0.358
2020/11/15,0.65
2020/11/16,0.186
2020/11/17,0.143
2020/11/18,0.132
2020/11/19,0.192
2020/11/20,0.163
2020/11/21,0.14
2020/11/22,0.126
2020/11/23,0.118
2020/11/24,0.122
2020/11/25,0.121
2020/11/26,0.115
2020/11/27,0.11
2020/11/28,0.105
2020/11/29,0.105
2020/11/30,0.114
2020/12/1,0.107
2020/12/2,0.114
2020/12/3,0.563
2020/12/4,0.271
2020/12/5,0.153
2020/12/6,0.151
2020/12/7,0.138
2020/12/8,0.194
2020/12/9,0.273
2020/12/10,0.238
2020/12/11,0.378
2020/12/12,0.192
2020/12/13,0.509
2020/12/14,0.58
2020/12/15,0.234
2020/12/16,0.317
2020/12/17,0.238
2020/12/18,0.218
2020/12/19,0.327
2020/12/20,0.205
2020/12/21,0.628
2020/12/22,0.417
2020/12/23,0.772
2020/12/24,0.638
2020/12/25,0.291
2020/12/26,0.435
2020/12/27,0.855
2020/12/28,0.339
2020/12/29,0.288
2020/12/30,0.266
2020/12/31,0.255
2021/1/1,0.261
2021/1/2,0.258
2021/1/3,0.255
2021/1/4,0.252
2021/1/5,0.241
2021/1/6,0.259
2021/1/7,0.228
2021/1/8,0.225
2021/1/9,0.212
2021/1/10,0.21
2021/1/11,0.26
2021/1/12,0.39
2021/1/13,0.768
2021/1/14,1.85
2021/1/15,0.455
2021/1/16,0.827
2021/1/17,0.427
2021/1/18,0.411
2021/1/19,0.536
2021/1/20,0.769
2021/1/21,0.728
2021/1/22,0.46
2021/1/23,0.423
2021/1/24,0.419
2021/1/25,0.38
2021/1/26,0.434
2021/1/27,0.678
2021/1/28,1.307
2021/1/29,0.792
2021/1/30,1.487
2021/1/31,0.722
2021/2/1,0.644
2021/2/2,0.726
2021/2/3,0.554
2021/2/4,0.922
2021/2/5,1.032
2021/2/6,1.082
2021/2/7,0.902
2021/2/8,0.658
2021/2/9,0.601
2021/2/10,0.566
2021/2/11,0.533
2021/2/12,0.508
2021/2/13,0.494
2021/2/14,0.507
2021/2/15,0.607
2021/2/16,0.582
2021/2/17,0.683
2021/2/18,0.633
2021/2/19,0.498
2021/2/20,0.468
2021/2/21,0.447
2021/2/22,0.425
2021/2/23,0.409
2021/2/24,0.404
2021/2/25,0.395
2021/2/26,0.374
2021/2/27,0.357
2021/2/28,0.358
2021/3/1,0.355
2021/3/2,0.349
2021/3/3,0.418
2021/3/4,0.422
2021/3/5,0.348
2021/3/6,0.324
2021/3/7,0.323
2021/3/8,0.318
2021/3/9,0.305
2021/3/10,0.438
2021/3/11,0.394
2021/3/12,0.357
2021/3/13,0.408
2021/3/14,0.305
2021/3/15,0.315
2021/3/16,0.277
2021/3/17,0.29
2021/3/18,0.282
2021/3/19,0.28
2021/3/20,0.256
2021/3/21,0.249
2021/3/22,0.247
2021/3/23,0.242
2021/3/24,0.237
2021/3/25,0.303
2021/3/26,0.641
2021/3/27,0.296
2021/3/28,0.245
2021/3/29,0.233
2021/3/30,0.223
2021/3/31,0.221
2021/4/1,0.21
2021/4/2,0.212
2021/4/3,0.205
2021/4/4,0.205
2021/4/5,0.193
2021/4/6,0.191
2021/4/7,0.188
2021/4/8,0.186
2021/4/9,0.187
2021/4/10,0.184
2021/4/11,0.176
2021/4/12,0.168
2021/4/13,0.16
2021/4/14,0.16
2021/4/15,0.167
2021/4/16,0.161
2021/4/17,0.151
2021/4/18,0.148
2021/4/19,0.145
2021/4/20,0.143
2021/4/21,0.137
2021/4/22,0.13
2021/4/23,0.127
2021/4/24,0.126
2021/4/25,0.121
2021/4/26,0.117
2021/4/27,0.122
2021/4/28,0.125
2021/4/29,0.115
2021/4/30,0.105
2021/5/1,0.104
2021/5/2,0.101
2021/5/3,0.396
2021/5/4,0.339
2021/5/5,0.211
2021/5/6,0.144
2021/5/7,0.11
2021/5/8,0.516
2021/5/9,0.161
2021/5/10,0.122
2021/5/11,0.096
2021/5/12,0.087
2021/5/13,0.315
2021/5/14,0.322
2021/5/15,0.183
2021/5/16,0.168
2021/5/17,0.157
2021/5/18,0.184
2021/5/19,0.268
2021/5/20,0.132
2021/5/21,0.25
2021/5/22,0.367
2021/5/23,0.207
2021/5/24,0.319
2021/5/25,0.261
2021/5/26,0.15
2021/5/27,0.095
2021/5/28,0.085
2021/5/29,0.073
2021/5/30,0.067
2021/5/31,0.064
2021/6/1,0.058
2021/6/2,0.069
2021/6/3,0.062
2021/6/4,0.137
2021/6/5,0.094
2021/6/6,0.058
2021/6/7,0.053
2021/6/8,0.045
2021/6/9,0.041
2021/6/10,0.04
2021/6/11,0.035
2021/6/12,0.029
2021/6/13,0.025
2021/6/14,0.024
2021/6/15,0.02
2021/6/16,0.027
2021/6/17,0.201
2021/6/18,2.068
2021/6/19,0.34
2021/6/20,0.13
2021/6/21,0.108
2021/6/22,0.087
2021/6/23,0.067
2021/6/24,0.065
2021/6/25,0.067
2021/6/26,0.059
2021/6/27,0.069
2021/6/28,0.119
2021/6/29,0.076
2021/6/30,0.053
2021/7/1,0.046
2021/7/2,0.043
2021/7/3,0.045
2021/7/4,0.223
2021/7/5,0.276
2021/7/6,0.65
2021/7/7,0.116
2021/7/8,0.07
2021/7/9,0.102
2021/7/10,0.127
2021/7/11,0.076
2021/7/12,0.088
2021/7/13,0.163
2021/7/14,0.081
2021/7/15,0.06
2021/7/16,0.052
2021/7/17,0.045
2021/7/18,0.044
2021/7/19,0.043
2021/7/20,0.048
2021/7/21,0.058
2021/7/22,0.036
2021/7/23,0.028
2021/7/24,0.031
2021/7/25,0.037
2021/7/26,0.034
2021/7/27,0.033
2021/7/28,0.038
2021/7/29,0.037
2021/7/30,0.267
2021/7/31,0.151
2021/8/1,0.075
2021/8/2,0.05
2021/8/3,0.04
2021/8/4,0.033
2021/8/5,0.076
2021/8/6,0.091
2021/8/7,0.049
2021/8/8,0.059
2021/8/9,0.039
2021/8/10,0.03
2021/8/11,0.022
2021/8/12,0.019
2021/8/13,0.017
2021/8/14,0.016
2021/8/15,0.016
2021/8/16,0.014
2021/8/17,0.017
2021/8/18,0.023
2021/8/19,0.014
2021/8/20,0.011
2021/8/21,0.042
2021/8/22,0.192
2021/8/23,0.058
2021/8/24,0.017
2021/8/25,0.009
2021/8/26,0.008
2021/8/27,0.007
2021/8/28,0.007
2021/8/29,0.007
2021/8/30,0.007
2021/8/31,0.006
2021/9/1,0.006
2021/9/2,0.006
2021/9/3,0.006
2021/9/4,0.006
2021/9/5,0.006
2021/9/6,0.006
2021/9/7,0.006
2021/9/8,0.007
2021/9/9,0.008
2021/9/10,0.008
2021/9/11,0.008
2021/9/12,0.007
2021/9/13,0.007
2021/9/14,0.245
2021/9/15,0.058
2021/9/16,0.008
2021/9/17,0.007
2021/9/18,0.007
2021/9/19,0.006
2021/9/20,0.006
2021/9/21,0.005
2021/9/22,0.005
2021/9/23,0.006
2021/9/24,0.005
2021/9/25,0.005
2021/9/26,0.007
2021/9/27,0.01
2021/9/28,0.731
2021/9/29,0.291
2021/9/30,0.04
2021/10/1,0.015
2021/10/2,0.323
2021/10/3,0.129
2021/10/4,0.316
2021/10/5,0.46
2021/10/6,0.052
2021/10/7,0.013
2021/10/8,0.006
2021/10/9,0.005
2021/10/10,0.005
2021/10/11,0.005
2021/10/12,0.006
2021/10/13,0.006
2021/10/14,0.007
2021/10/15,0.009
2021/10/16,0.009
2021/10/17,0.01
2021/10/18,0.012
2021/10/19,0.336
2021/10/20,1.94
2021/10/21,0.821
2021/10/22,0.144
2021/10/23,0.073
2021/10/24,0.049
2021/10/25,0.044
2021/10/26,0.033
2021/10/27,0.03
2021/10/28,0.034
2021/10/29,0.142
2021/10/30,0.19
2021/10/31,0.535
2021/11/1,0.116
2021/11/2,0.052
2021/11/3,0.033
2021/11/4,0.029
2021/11/5,0.025
2021/11/6,0.029
2021/11/7,0.015
2021/11/8,0.012
2021/11/9,0.013
2021/11/10,0.024
2021/11/11,0.024
2021/11/12,0.041
2021/11/13,0.026
2021/11/14,0.015
2021/11/15,0.014
2021/11/16,0.014
2021/11/17,0.013
2021/11/18,0.012
2021/11/19,0.011
2021/11/20,0.011
2021/11/21,0.011
2021/11/22,0.01
2021/11/23,0.01
2021/11/24,0.01
2021/11/25,0.01
2021/11/26,0.011
2021/11/27,0.135
2021/11/28,0.041
2021/11/29,0.01
2021/11/30,0.008
2021/12/1,0.007
2021/12/2,0.006
2021/12/3,0.006
2021/12/4,0.012
2021/12/5,0.059
2021/12/6,0.038
2021/12/7,0.18
2021/12/8,0.147
2021/12/9,0.274
2021/12/10,0.357
2021/12/11,0.117
2021/12/12,0.176
2021/12/13,0.055
2021/12/14,0.031
2021/12/15,0.021
2021/12/16,0.015
2021/12/17,0.011
2021/12/18,0.009
2021/12/19,0.007
2021/12/20,0.006
2021/12/21,0.005
2021/12/22,0.005
2021/12/23,0.006
2021/12/24,0.535
2021/12/25,0.409
2021/12/26,0.31
2021/12/27,0.163
2021/12/28,0.175
2021/12/29,0.126
2021/12/30,0.068
2021/12/31,0.121
2022/1/1,0.062
2022/1/2,0.264
2022/1/3,0.137
2022/1/4,0.092
2022/1/5,0.06
2022/1/6,0.059
2022/1/7,0.061
2022/1/8,0.271
2022/1/9,0.107
2022/1/10,0.058
2022/1/11,0.116
2022/1/12,0.071
2022/1/13,0.049
2022/1/14,0.046
2022/1/15,0.045
2022/1/16,0.043
2022/1/17,0.039
2022/1/18,0.038
2022/1/19,0.04
2022/1/20,0.036
2022/1/21,0.033
2022/1/22,0.032
2022/1/23,0.033
2022/1/24,0.032
2022/1/25,0.031
2022/1/26,0.031
2022/1/27,0.031
2022/1/28,0.03
2022/1/29,0.031
2022/1/30,0.033
2022/1/31,0.037
2022/2/1,0.033
2022/2/2,0.025
2022/2/3,0.026
2022/2/4,0.285
2022/2/5,0.084
2022/2/6,0.224
2022/2/7,0.064
2022/2/8,0.038
2022/2/9,0.039
2022/2/10,0.042
2022/2/11,0.025
2022/2/12,0.023
2022/2/13,0.184
2022/2/14,0.268
2022/2/15,0.343
2022/2/16,0.212
2022/2/17,0.104
2022/2/18,0.119
2022/2/19,0.396
2022/2/20,0.739
2022/2/21,0.34
2022/2/22,0.129
2022/2/23,0.106
2022/2/24,0.251
2022/2/25,0.102
2022/2/26,0.078
2022/2/27,0.072
2022/2/28,0.152
2022/3/1,0.375
2022/3/2,0.351
2022/3/3,0.194
2022/3/4,0.142
2022/3/5,0.138
2022/3/6,0.122
2022/3/7,0.098
2022/3/8,0.098
2022/3/9,0.095
2022/3/10,0.092
2022/3/11,0.112
2022/3/12,0.121
2022/3/13,0.097
2022/3/14,0.084
2022/3/15,0.081
2022/3/16,0.792
2022/3/17,0.282
2022/3/18,0.124
2022/3/19,0.101
2022/3/20,0.097
2022/3/21,0.092
2022/3/22,0.088
2022/3/23,0.094
2022/3/24,0.083
2022/3/25,0.078
2022/3/26,0.072
2022/3/27,0.074
2022/3/28,0.076
2022/3/29,0.078
2022/3/30,0.08
2022/3/31,0.078
2022/4/1,0.067
2022/4/2,0.063
2022/4/3,0.066
2022/4/4,0.167
2022/4/5,0.089
2022/4/6,0.128
2022/4/7,0.184
2022/4/8,0.076
2022/4/9,0.06
2022/4/10,0.051
2022/4/11,0.05
2022/4/12,0.052
2022/4/13,0.049
2022/4/14,0.043
2022/4/15,0.038
2022/4/16,0.037
2022/4/17,0.037
2022/4/18,0.037
2022/4/19,0.032
2022/4/20,0.032
2022/4/21,0.029
2022/4/22,0.028
2022/4/23,0.028
2022/4/24,0.025
2022/4/25,0.024
2022/4/26,0.022
2022/4/27,0.02
2022/4/28,0.019
2022/4/29,0.018
2022/4/30,0.016
2022/5/1,0.017
2022/5/2,0.017
2022/5/3,0.016
2022/5/4,0.067
2022/5/5,0.047
2022/5/6,0.027
2022/5/7,0.02
2022/5/8,0.019
2022/5/9,0.016
2022/5/10,0.013
2022/5/11,0.043
2022/5/12,0.046
2022/5/13,0.017
2022/5/14,0.01
2022/5/15,0.01
2022/5/16,0.009
2022/5/17,0.009
2022/5/18,0.011
2022/5/19,0.057
2022/5/20,0.022
2022/5/21,0.009
2022/5/22,0.008
2022/5/23,0.007
2022/5/24,0.006
2022/5/25,0.006
2022/5/26,0.005
2022/5/27,0.005
2022/5/28,0.005
2022/5/29,0.005
2022/5/30,0.005
2022/5/31,0.016
2022/6/1,0.022
2022/6/2,0.006
2022/6/3,0.006
2022/6/4,0.088
2022/6/5,0.8
2022/6/6,0.324
2022/6/7,0.069
2022/6/8,0.269
2022/6/9,0.119
2022/6/10,0.026
2022/6/11,0.009
2022/6/12,0.006
2022/6/13,0.005
2022/6/14,0.005
2022/6/15,0.004
2022/6/16,0.004
2022/6/17,0.003
2022/6/18,0.004
2022/6/19,0.004
2022/6/20,0.004
2022/6/21,0.003
2022/6/22,0.003
2022/6/23,0.003
2022/6/24,0.003
2022/6/25,0.003
2022/6/26,0.003
2022/6/27,0.003
2022/6/28,0.004
2022/6/29,0.003
2022/6/30,0.003
2022/7/1,0.003
2022/7/2,0.003
2022/7/3,0.003
2022/7/4,0.003
2022/7/5,0.003
2022/7/6,0.003
2022/7/7,0.003
2022/7/8,0.003
2022/7/9,0.003
2022/7/10,0.003
2022/7/11,0.003
2022/7/12,0.003
2022/7/13,0.003
2022/7/14,0.003
2022/7/15,0.004
2022/7/16,0.003
2022/7/17,0.003
2022/7/18,0.002
2022/7/19,0.003
2022/7/20,0.003
2022/7/21,0.003
2022/7/22,0.002
2022/7/23,0.002
2022/7/24,0.002
2022/7/25,0.002
2022/7/26,0.002
2022/7/27,0.002
2022/7/28,0.002
2022/7/29,0.002
2022/7/30,0.002
2022/7/31,0.001
2022/8/1,0.001
2022/8/2,0.001
2022/8/3,0.001
2022/8/4,0.001
2022/8/5,0.001
2022/8/6,0.001
2022/8/7,0
2022/8/8,0
2022/8/9,0
2022/8/10,0
2022/8/11,0
2022/8/12,0
2022/8/13,0
2022/8/14,0
2022/8/15,0
2022/8/16,0
2022/8/17,0
2022/8/18,0
2022/8/19,0
2022/8/20,
2022/8/21,
2022/8/22,
2022/8/23,
2022/8/24,0
2022/8/25,0
2022/8/26,
2022/8/27,
2022/8/28,
2022/8/29,
2022/8/30,
2022/8/31,
2022/9/1,
2022/9/2,
2022/9/3,
2022/9/4,
2022/9/5,0
2022/9/6,0
2022/9/7,0
2022/9/8,0
2022/9/9,0
2022/9/10,0
2022/9/11,0
2022/9/12,0
2022/9/13,0
2022/9/14,0
2022/9/15,0
2022/9/16,0
2022/9/17,0
2022/9/18,0
2022/9/19,0
2022/9/20,0
2022/9/21,0
2022/9/22,
2022/9/23,0
2022/9/24,
2022/9/25,
2022/9/26,
2022/9/27,
2022/9/28,
2022/9/29,
2022/9/30,0
